tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-28 18:07:04, 27.0, 64.0, 19.7467566165, 28.1, 98913, 203.283090686, 98920.0
2016-06-28 18:08:06, 28.0, 64.0, 20.6986135994, 28.1, 98907, 202.9435008, 98921.0
2016-06-28 18:09:08, 27.0, 64.0, 19.7467566165, 28.1, 98917, 202.9435008, 98908.0
2016-06-28 18:10:09, 27.0, 64.0, 19.7467566165, 27.9, 98910, 203.537790398, 98910.0
2016-06-28 18:11:11, 27.0, 64.0, 19.7467566165, 27.9, 98907, 203.537790398, 98906.0
2016-06-28 18:12:21, 27.0, 64.0, 19.7467566165, 27.7, 98909, 202.9435008, 98912.0
2016-06-28 18:13:23, 27.0, 64.0, 19.7467566165, 27.7, 98909, 203.028397229, 98913.0
2016-06-28 18:14:25, 27.0, 65.0, 19.9965559595, 27.7, 98913, 202.349245255, 98911.0
2016-06-28 18:15:27, 27.0, 65.0, 19.9965559595, 27.7, 98914, 202.9435008, 98914.0
2016-06-28 18:16:34, 27.0, 65.0, 19.9965559595, 27.8, 98912, 203.113294353, 98912.0
2016-06-28 18:17:36, 27.0, 65.0, 19.9965559595, 27.7, 98916, 202.349245255, 98906.0
2016-06-28 18:18:38, 27.0, 65.0, 19.9965559595, 27.7, 98912, 202.603922033, 98914.0
2016-06-28 18:19:40, 27.0, 66.0, 20.2422710039, 27.6, 98915, 202.434136819, 98911.0
2016-06-28 18:20:42, 27.0, 65.0, 19.9965559595, 27.6, 98914, 202.09457473, 98909.0
2016-06-28 18:21:44, 27.0, 66.0, 20.2422710039, 27.7, 98913, 202.603922033, 98925.0
2016-06-28 18:22:48, 27.0, 66.0, 20.2422710039, 27.8, 98910, 202.773710026, 98913.0
2016-06-28 18:23:58, 27.0, 66.0, 20.2422710039, 27.7, 98918, 202.09457473, 98915.0
2016-06-28 18:25:00, 27.0, 66.0, 20.2422710039, 27.6, 98915, 202.349245255, 98921.0
2016-06-28 18:26:02, 27.0, 67.0, 20.4840187573, 27.6, 98918, 202.434136819, 98921.0
2016-06-28 18:27:03, 27.0, 67.0, 20.4840187573, 27.7, 98917, 202.264354385, 98914.0
2016-06-28 18:28:05, 27.0, 67.0, 20.4840187573, 27.7, 98921, 202.09457473, 98919.0
2016-06-28 18:29:07, 27.0, 67.0, 20.4840187573, 27.7, 98915, 202.009685945, 98918.0
2016-06-28 18:30:09, 27.0, 67.0, 20.4840187573, 27.7, 98915, 202.009685945, 98921.0
2016-06-28 18:31:11, 27.0, 68.0, 20.7219161314, 27.7, 98924, 201.500367826, 98930.0
2016-06-28 18:32:13, 27.0, 68.0, 20.7219161314, 27.7, 98925, 202.264354385, 98921.0
2016-06-28 18:33:20, 27.0, 68.0, 20.7219161314, 27.7, 98921, 201.585252442, 98925.0
2016-06-28 18:34:22, 27.0, 68.0, 20.7219161314, 27.7, 98925, 202.603922033, 98919.0
2016-06-28 18:35:24, 27.0, 68.0, 20.7219161314, 27.6, 98918, 202.009685945, 98924.0
2016-06-28 18:36:26, 27.0, 68.0, 20.7219161314, 27.6, 98923, 202.349245255, 98920.0
2016-06-28 18:37:28, 27.0, 68.0, 20.7219161314, 27.6, 98926, 202.349245255, 98924.0
2016-06-28 18:38:38, 26.0, 70.0, 20.2249162127, 27.5, 98930, 200.991074718, 98936.0
2016-06-28 18:39:39, 26.0, 70.0, 20.2249162127, 27.6, 98931, 201.245718146, 98933.0
2016-06-28 18:40:44, 26.0, 69.0, 19.9959318285, 27.6, 98930, 201.585252442, 98937.0
2016-06-28 18:41:46, 26.0, 70.0, 20.2249162127, 27.6, 98928, 201.245718146, 98933.0
2016-06-28 18:42:48, 27.0, 69.0, 20.9560799667, 27.6, 98931, 200.991074718, 98939.0
2016-06-28 18:43:50, 27.0, 69.0, 20.9560799667, 27.6, 98943, 201.075955166, 98944.0
2016-06-28 18:44:52, 26.0, 70.0, 20.2249162127, 27.6, 98937, 200.736437543, 98936.0
2016-06-28 18:45:54, 27.0, 69.0, 20.9560799667, 27.5, 98939, 199.802821384, 98940.0
2016-06-28 18:46:56, 26.0, 70.0, 20.2249162127, 27.4, 98948, 200.312056143, 98936.0
2016-06-28 18:47:58, 26.0, 70.0, 20.2249162127, 27.5, 98955, 200.057435638, 98943.0
2016-06-28 18:49:02, 26.0, 71.0, 20.4504278589, 27.5, 98948, 199.633082021, 98946.0
2016-06-28 18:50:04, 26.0, 71.0, 20.4504278589, 27.5, 98954, 199.548213381, 98954.0
2016-06-28 18:51:08, 26.0, 71.0, 20.4504278589, 27.6, 98956, 199.463345435, 98959.0
2016-06-28 18:52:10, 26.0, 71.0, 20.4504278589, 27.6, 98952, 199.378478184, 98958.0
2016-06-28 18:53:12, 26.0, 71.0, 20.4504278589, 27.5, 98953, 198.699565175, 98961.0
2016-06-28 18:54:14, 27.0, 70.0, 21.1866270517, 27.5, 98949, 199.123880598, 98948.0
2016-06-28 18:55:16, 26.0, 70.0, 20.2249162127, 27.5, 98958, 199.378478184, 98962.0
2016-06-28 18:56:18, 26.0, 70.0, 20.2249162127, 27.5, 98958, 198.954152346, 98962.0
2016-06-28 18:57:20, 26.0, 70.0, 20.2249162127, 27.5, 98961, 198.444984253, 98967.0
2016-06-28 18:58:22, 26.0, 71.0, 20.4504278589, 27.5, 98959, 198.614704173, 98957.0
2016-06-28 18:59:27, 26.0, 71.0, 20.4504278589, 27.5, 98954, 198.954152346, 98955.0
2016-06-28 19:00:29, 26.0, 71.0, 20.4504278589, 27.4, 98965, 198.699565175, 98961.0
2016-06-28 19:01:30, 27.0, 70.0, 21.1866270517, 27.3, 98963, 198.954152346, 98963.0
2016-06-28 19:02:32, 26.0, 71.0, 20.4504278589, 27.3, 98968, 198.275267111, 98969.0
2016-06-28 19:03:37, 26.0, 71.0, 20.4504278589, 27.4, 98964, 197.426723051, 98969.0
2016-06-28 19:04:39, 26.0, 71.0, 20.4504278589, 27.4, 98969, 197.766132344, 98973.0
2016-06-28 19:05:41, 26.0, 71.0, 20.4504278589, 27.4, 98972, 197.766132344, 98975.0
2016-06-28 19:06:43, 26.0, 71.0, 20.4504278589, 27.4, 98979, 196.663092748, 98978.0
2016-06-28 19:07:47, 26.0, 72.0, 20.6725825807, 27.5, 98980, 197.257022569, 98972.0
2016-06-28 19:08:49, 26.0, 72.0, 20.6725825807, 27.4, 98986, 196.663092748, 98994.0
2016-06-28 19:09:51, 27.0, 71.0, 21.4136741364, 27.4, 98982, 196.323719547, 98988.0
2016-06-28 19:10:53, 26.0, 72.0, 20.6725825807, 27.4, 98985, 196.917629935, 98982.0
2016-06-28 19:11:55, 26.0, 72.0, 20.6725825807, 27.5, 98989, 196.917629935, 98991.0
2016-06-28 19:12:57, 26.0, 72.0, 20.6725825807, 27.5, 98986, 196.832783512, 98985.0
2016-06-28 19:13:59, 26.0, 73.0, 20.8914961722, 27.6, 98990, 196.238877982, 98989.0
2016-06-28 19:15:01, 26.0, 72.0, 20.6725825807, 27.5, 98992, 197.087324864, 98989.0
2016-06-28 19:16:03, 26.0, 72.0, 20.6725825807, 27.5, 98992, 196.069196934, 98991.0
2016-06-28 19:17:05, 26.0, 72.0, 20.6725825807, 27.5, 98991, 196.154037111, 98989.0
2016-06-28 19:18:07, 26.0, 72.0, 20.6725825807, 27.5, 98988, 196.069196934, 98999.0
2016-06-28 19:19:09, 26.0, 72.0, 20.6725825807, 27.5, 98996, 196.408561806, 98991.0
2016-06-28 19:20:13, 26.0, 71.0, 20.4504278589, 27.5, 98999, 195.475335123, 98998.0
2016-06-28 19:21:15, 26.0, 72.0, 20.6725825807, 27.5, 98998, 195.729843164, 98993.0
2016-06-28 19:22:17, 26.0, 71.0, 20.4504278589, 27.6, 99008, 195.98435745, 98998.0
2016-06-28 19:23:19, 27.0, 70.0, 21.1866270517, 27.6, 99002, 195.220833327, 98999.0
2016-06-28 19:24:21, 27.0, 70.0, 21.1866270517, 27.6, 99007, 194.457365403, 99004.0
2016-06-28 19:25:23, 26.0, 71.0, 20.4504278589, 27.6, 98999, 194.457365403, 99005.0
2016-06-28 19:26:25, 27.0, 70.0, 21.1866270517, 27.6, 99011, 194.457365403, 99012.0
2016-06-28 19:27:27, 26.0, 71.0, 20.4504278589, 27.6, 99005, 194.372539102, 99001.0
2016-06-28 19:28:31, 27.0, 70.0, 21.1866270517, 27.7, 99001, 194.457365403, 99009.0
2016-06-28 19:29:36, 27.0, 70.0, 21.1866270517, 27.6, 99008, 194.881507312, 99011.0
2016-06-28 19:30:40, 27.0, 70.0, 21.1866270517, 27.6, 99006, 194.372539102, 99011.0
2016-06-28 19:31:42, 27.0, 70.0, 21.1866270517, 27.6, 99008, 194.457365403, 99018.0
2016-06-28 19:32:44, 27.0, 70.0, 21.1866270517, 27.5, 99014, 193.693953669, 99017.0
2016-06-28 19:33:46, 26.0, 71.0, 20.4504278589, 27.5, 99010, 194.966337775, 99014.0
2016-06-28 19:34:51, 26.0, 71.0, 20.4504278589, 27.5, 99015, 194.287713495, 99014.0
2016-06-28 19:35:53, 26.0, 71.0, 20.4504278589, 27.5, 99011, 194.118064362, 99010.0
2016-06-28 19:36:55, 26.0, 71.0, 20.4504278589, 27.6, 99007, 194.457365403, 99008.0
2016-06-28 19:37:56, 26.0, 71.0, 20.4504278589, 27.6, 99012, 194.796677542, 99007.0
2016-06-28 19:39:01, 26.0, 71.0, 20.4504278589, 27.6, 99004, 195.220833327, 99002.0
2016-06-28 19:40:06, 26.0, 70.0, 20.2249162127, 27.5, 99002, 194.966337775, 99004.0
2016-06-28 19:41:08, 26.0, 70.0, 20.2249162127, 27.4, 99004, 194.796677542, 99007.0
2016-06-28 19:42:09, 26.0, 70.0, 20.2249162127, 27.4, 98997, 194.711848467, 99007.0
2016-06-28 19:43:11, 26.0, 70.0, 20.2249162127, 27.4, 99008, 194.966337775, 99004.0
2016-06-28 19:44:13, 26.0, 70.0, 20.2249162127, 27.4, 99004, 194.711848467, 99007.0
2016-06-28 19:45:15, 26.0, 70.0, 20.2249162127, 27.4, 98995, 195.051168932, 99009.0
2016-06-28 19:46:17, 26.0, 70.0, 20.2249162127, 27.4, 99013, 195.051168932, 99016.0
2016-06-28 19:47:19, 26.0, 71.0, 20.4504278589, 27.4, 99017, 193.77877442, 99017.0
2016-06-28 19:48:21, 26.0, 71.0, 20.4504278589, 27.4, 99010, 195.051168932, 99008.0
2016-06-28 19:49:23, 26.0, 71.0, 20.4504278589, 27.4, 99014, 193.524314246, 99025.0
2016-06-28 19:50:28, 26.0, 71.0, 20.4504278589, 27.3, 99016, 194.542192397, 99019.0
2016-06-28 19:51:30, 26.0, 71.0, 20.4504278589, 27.3, 99017, 193.524314246, 99016.0
2016-06-28 19:52:31, 26.0, 71.0, 20.4504278589, 27.3, 99015, 194.033240836, 99016.0
2016-06-28 19:53:33, 26.0, 71.0, 20.4504278589, 27.2, 99019, 193.524314246, 99019.0
2016-06-28 19:54:35, 26.0, 71.0, 20.4504278589, 27.3, 99010, 194.287713495, 99014.0
2016-06-28 19:55:37, 26.0, 72.0, 20.6725825807, 27.3, 99013, 193.77877442, 99025.0
2016-06-28 19:56:39, 26.0, 72.0, 20.6725825807, 27.2, 99016, 193.77877442, 99022.0
2016-06-28 19:57:41, 26.0, 72.0, 20.6725825807, 27.3, 99026, 193.948418004, 99015.0
2016-06-28 19:58:43, 26.0, 73.0, 20.8914961722, 27.3, 99016, 193.863595865, 99022.0
2016-06-28 19:59:45, 26.0, 73.0, 20.8914961722, 27.3, 99020, 193.948418004, 99015.0
2016-06-28 20:00:47, 26.0, 73.0, 20.8914961722, 27.2, 99006, 194.287713495, 99016.0
2016-06-28 20:01:52, 26.0, 74.0, 21.107284414, 27.1, 99013, 194.287713495, 99015.0
2016-06-28 20:02:53, 26.0, 74.0, 21.107284414, 27.2, 99009, 194.287713495, 99009.0
2016-06-28 20:03:55, 26.0, 74.0, 21.107284414, 27.2, 99015, 194.372539102, 99016.0
2016-06-28 20:04:57, 26.0, 74.0, 21.107284414, 27.1, 99011, 194.287713495, 99018.0
2016-06-28 20:06:02, 26.0, 74.0, 21.107284414, 27.1, 99015, 193.524314246, 99013.0
2016-06-28 20:07:04, 26.0, 74.0, 21.107284414, 27.1, 99025, 193.77877442, 99027.0
2016-06-28 20:08:06, 26.0, 75.0, 21.3200630768, 27.0, 99014, 192.591347012, 99031.0
2016-06-28 20:09:08, 26.0, 75.0, 21.3200630768, 27.0, 99031, 193.693953669, 99030.0
2016-06-28 20:10:10, 26.0, 75.0, 21.3200630768, 27.0, 99034, 192.50653597, 99025.0
2016-06-28 20:11:12, 26.0, 75.0, 21.3200630768, 27.0, 99031, 192.50653597, 99033.0
2016-06-28 20:12:13, 26.0, 75.0, 21.3200630768, 27.0, 99027, 191.658463682, 99033.0
2016-06-28 20:13:15, 26.0, 75.0, 21.3200630768, 27.0, 99031, 193.015412625, 99027.0
2016-06-28 20:14:17, 26.0, 76.0, 21.5299479249, 27.0, 99039, 192.252107003, 99034.0
2016-06-28 20:15:19, 26.0, 76.0, 21.5299479249, 26.9, 99040, 192.50653597, 99043.0
2016-06-28 20:16:21, 26.0, 76.0, 21.5299479249, 27.0, 99037, 191.997684277, 99036.0
2016-06-28 20:17:23, 26.0, 76.0, 21.5299479249, 26.9, 99037, 191.404055516, 99047.0
2016-06-28 20:18:25, 26.0, 77.0, 21.7370547181, 27.0, 99043, 192.252107003, 99039.0
2016-06-28 20:19:27, 26.0, 77.0, 21.7370547181, 27.0, 99042, 191.997684277, 99039.0
2016-06-28 20:20:32, 26.0, 78.0, 21.9414992134, 27.0, 99048, 191.828072593, 99043.0
2016-06-28 20:21:36, 26.0, 78.0, 21.9414992134, 27.0, 99048, 191.31925418, 99042.0
2016-06-28 20:22:38, 26.0, 78.0, 21.9414992134, 27.0, 99055, 191.997684277, 99048.0
2016-06-28 20:23:41, 26.0, 78.0, 21.9414992134, 27.0, 99038, 192.167298734, 99038.0
2016-06-28 20:24:45, 26.0, 78.0, 21.9414992134, 26.9, 99039, 192.252107003, 99036.0
2016-06-28 20:25:55, 26.0, 78.0, 21.9414992134, 26.9, 99043, 191.743267791, 99042.0
2016-06-28 20:26:57, 26.0, 78.0, 21.9414992134, 26.9, 99051, 190.98005577, 99049.0
2016-06-28 20:27:59, 26.0, 78.0, 21.9414992134, 26.9, 99040, 192.760971177, 99043.0
2016-06-28 20:29:01, 26.0, 78.0, 21.9414992134, 26.9, 99033, 192.082491159, 99043.0
2016-06-28 20:30:03, 26.0, 78.0, 21.9414992134, 26.9, 99036, 191.658463682, 99042.0
2016-06-28 20:31:05, 26.0, 77.0, 21.7370547181, 26.9, 99033, 192.252107003, 99031.0
2016-06-28 20:32:07, 26.0, 77.0, 21.7370547181, 26.9, 99043, 191.234453538, 99040.0
2016-06-28 20:33:09, 26.0, 77.0, 21.7370547181, 26.9, 99049, 191.828072593, 99040.0
2016-06-28 20:34:16, 26.0, 77.0, 21.7370547181, 26.9, 99037, 192.082491159, 99037.0
2016-06-28 20:35:20, 26.0, 77.0, 21.7370547181, 26.9, 99047, 192.082491159, 99039.0
2016-06-28 20:36:22, 26.0, 77.0, 21.7370547181, 26.9, 99043, 191.743267791, 99042.0
2016-06-28 20:37:24, 26.0, 77.0, 21.7370547181, 26.9, 99050, 191.404055516, 99040.0
2016-06-28 20:38:26, 26.0, 77.0, 21.7370547181, 26.9, 99054, 190.72566424, 99043.0
2016-06-28 20:39:28, 26.0, 78.0, 21.9414992134, 26.9, 99048, 190.98005577, 99036.0
2016-06-28 20:40:30, 26.0, 78.0, 21.9414992134, 26.9, 99034, 192.760971177, 99033.0
2016-06-28 20:41:34, 26.0, 78.0, 21.9414992134, 26.9, 99036, 191.828072593, 99036.0
2016-06-28 20:42:36, 26.0, 78.0, 21.9414992134, 26.9, 99047, 191.997684277, 99048.0
2016-06-28 20:43:38, 26.0, 78.0, 21.9414992134, 26.8, 99034, 191.828072593, 99048.0
2016-06-28 20:44:40, 26.0, 78.0, 21.9414992134, 26.8, 99037, 192.336915965, 99043.0
2016-06-28 20:45:42, 26.0, 79.0, 22.1433971656, 26.8, 99039, 191.743267791, 99032.0
2016-06-28 20:46:47, 26.0, 79.0, 22.1433971656, 26.8, 99036, 192.421725621, 99040.0
2016-06-28 20:47:49, 26.0, 79.0, 22.1433971656, 26.7, 99035, 192.336915965, 99041.0
2016-06-28 20:48:50, 26.0, 79.0, 22.1433971656, 26.8, 99032, 192.082491159, 99038.0
2016-06-28 20:49:55, 26.0, 79.0, 22.1433971656, 26.8, 99035, 191.743267791, 99048.0
2016-06-28 20:50:57, 26.0, 79.0, 22.1433971656, 26.8, 99042, 192.50653597, 99034.0
2016-06-28 20:51:59, 26.0, 79.0, 22.1433971656, 26.9, 99047, 190.810460724, 99043.0
2016-06-28 20:53:03, 26.0, 78.0, 21.9414992134, 26.8, 99039, 191.31925418, 99054.0
2016-06-28 20:54:05, 26.0, 78.0, 21.9414992134, 26.8, 99042, 191.743267791, 99050.0
2016-06-28 20:55:07, 26.0, 78.0, 21.9414992134, 26.7, 99041, 191.828072593, 99047.0
2016-06-28 20:56:09, 26.0, 78.0, 21.9414992134, 26.7, 99044, 191.658463682, 99044.0
2016-06-28 20:57:11, 26.0, 78.0, 21.9414992134, 26.8, 99053, 191.828072593, 99050.0
2016-06-28 20:58:16, 26.0, 78.0, 21.9414992134, 26.8, 99041, 191.912878088, 99043.0
2016-06-28 20:59:20, 26.0, 78.0, 21.9414992134, 26.7, 99053, 191.149653588, 99044.0
2016-06-28 21:00:24, 26.0, 78.0, 21.9414992134, 26.7, 99050, 191.828072593, 99041.0
2016-06-28 21:01:29, 26.0, 79.0, 22.1433971656, 26.7, 99047, 190.8952579, 99053.0
2016-06-28 21:02:31, 26.0, 79.0, 22.1433971656, 26.7, 99050, 191.31925418, 99048.0
2016-06-28 21:03:35, 26.0, 79.0, 22.1433971656, 26.8, 99048, 190.8952579, 99048.0
2016-06-28 21:04:40, 26.0, 79.0, 22.1433971656, 26.8, 99058, 190.301692221, 99056.0
2016-06-28 21:05:42, 26.0, 79.0, 22.1433971656, 26.8, 99051, 191.31925418, 99051.0
2016-06-28 21:06:44, 26.0, 79.0, 22.1433971656, 26.8, 99059, 190.64086845, 99054.0
2016-06-28 21:07:48, 26.0, 79.0, 22.1433971656, 26.7, 99059, 190.810460724, 99067.0
2016-06-28 21:08:50, 26.0, 79.0, 22.1433971656, 26.7, 99054, 191.404055516, 99056.0
2016-06-28 21:09:55, 26.0, 80.0, 22.3428643284, 26.7, 99051, 190.386485239, 99054.0
2016-06-28 21:10:57, 26.0, 80.0, 22.3428643284, 26.7, 99063, 190.64086845, 99059.0
2016-06-28 21:11:59, 26.0, 80.0, 22.3428643284, 26.6, 99065, 189.62337303, 99059.0
2016-06-28 21:13:01, 26.0, 81.0, 22.5400164547, 26.6, 99065, 190.301692221, 99062.0
2016-06-28 21:14:03, 26.0, 81.0, 22.5400164547, 26.6, 99074, 190.386485239, 99065.0
2016-06-28 21:15:05, 26.0, 81.0, 22.5400164547, 26.5, 99063, 189.792948669, 99066.0
2016-06-28 21:16:07, 26.0, 81.0, 22.5400164547, 26.5, 99062, 190.471278949, 99059.0
2016-06-28 21:17:11, 26.0, 81.0, 22.5400164547, 26.6, 99069, 189.62337303, 99069.0
2016-06-28 21:18:13, 26.0, 81.0, 22.5400164547, 26.5, 99074, 189.538586249, 99071.0
2016-06-28 21:19:17, 26.0, 81.0, 22.5400164547, 26.5, 99072, 189.538586249, 99063.0
2016-06-28 21:20:24, 26.0, 81.0, 22.5400164547, 26.6, 99068, 189.792948669, 99066.0
2016-06-28 21:21:26, 26.0, 81.0, 22.5400164547, 26.6, 99075, 188.775536409, 99073.0
2016-06-28 21:22:28, 26.0, 81.0, 22.5400164547, 26.6, 99072, 188.775536409, 99076.0
2016-06-28 21:23:35, 26.0, 81.0, 22.5400164547, 26.6, 99071, 188.94509819, 99072.0
2016-06-28 21:24:37, 26.0, 81.0, 22.5400164547, 26.6, 99071, 189.538586249, 99063.0
2016-06-28 21:25:42, 26.0, 81.0, 22.5400164547, 26.6, 99072, 189.369014768, 99078.0
2016-06-28 21:26:44, 26.0, 81.0, 22.5400164547, 26.6, 99075, 189.029880119, 99078.0
2016-06-28 21:27:46, 26.0, 81.0, 22.5400164547, 26.6, 99066, 189.369014768, 99063.0
2016-06-28 21:28:48, 25.0, 81.0, 21.5627098432, 26.6, 99066, 189.538586249, 99066.0
2016-06-28 21:29:50, 25.0, 81.0, 21.5627098432, 26.5, 99063, 189.877737529, 99072.0
2016-06-28 21:30:52, 25.0, 82.0, 21.7563679559, 26.5, 99065, 189.792948669, 99068.0
2016-06-28 21:31:54, 25.0, 82.0, 21.7563679559, 26.5, 99072, 190.047317326, 99065.0
2016-06-28 21:32:58, 26.0, 82.0, 22.7349692969, 26.5, 99065, 189.792948669, 99071.0
2016-06-28 21:34:00, 25.0, 82.0, 21.7563679559, 26.6, 99071, 189.792948669, 99065.0
2016-06-28 21:35:02, 25.0, 82.0, 21.7563679559, 26.5, 99065, 189.369014768, 99079.0
2016-06-28 21:36:04, 25.0, 82.0, 21.7563679559, 26.5, 99068, 190.216899896, 99064.0
2016-06-28 21:37:08, 26.0, 82.0, 22.7349692969, 26.5, 99072, 189.284230066, 99071.0
2016-06-28 21:38:10, 26.0, 82.0, 22.7349692969, 26.6, 99074, 189.369014768, 99079.0
2016-06-28 21:39:15, 25.0, 82.0, 21.7563679559, 26.5, 99074, 189.792948669, 99075.0
2016-06-28 21:40:17, 25.0, 82.0, 21.7563679559, 26.5, 99072, 189.538586249, 99072.0
2016-06-28 21:41:19, 25.0, 82.0, 21.7563679559, 26.5, 99074, 189.369014768, 99085.0
2016-06-28 21:42:23, 25.0, 82.0, 21.7563679559, 26.5, 99071, 189.792948669, 99077.0
2016-06-28 21:43:25, 25.0, 82.0, 21.7563679559, 26.5, 99074, 189.369014768, 99077.0
2016-06-28 21:44:27, 26.0, 82.0, 22.7349692969, 26.5, 99074, 188.775536409, 99075.0
2016-06-28 21:45:29, 25.0, 82.0, 21.7563679559, 26.6, 99069, 189.284230066, 99066.0
2016-06-28 21:46:34, 25.0, 82.0, 21.7563679559, 26.6, 99078, 189.029880119, 99076.0
2016-06-28 21:47:35, 26.0, 82.0, 22.7349692969, 26.6, 99068, 188.775536409, 99078.0
2016-06-28 21:48:37, 26.0, 82.0, 22.7349692969, 26.6, 99081, 188.436421161, 99076.0
2016-06-28 21:49:44, 26.0, 82.0, 22.7349692969, 26.6, 99078, 189.029880119, 99072.0
2016-06-28 21:50:46, 26.0, 82.0, 22.7349692969, 26.6, 99087, 188.436421161, 99075.0
2016-06-28 21:51:48, 26.0, 82.0, 22.7349692969, 26.6, 99069, 188.521198934, 99082.0
2016-06-28 21:52:53, 26.0, 82.0, 22.7349692969, 26.7, 99082, 188.775536409, 99073.0
2016-06-28 21:53:55, 26.0, 82.0, 22.7349692969, 26.7, 99081, 188.266867694, 99087.0
2016-06-28 21:54:57, 26.0, 82.0, 22.7349692969, 26.7, 99076, 188.690756557, 99084.0
2016-06-28 21:55:59, 26.0, 82.0, 22.7349692969, 26.6, 99079, 188.182092, 99081.0
2016-06-28 21:57:01, 26.0, 82.0, 22.7349692969, 26.6, 99084, 187.927769073, 99082.0
2016-06-28 21:58:03, 26.0, 82.0, 22.7349692969, 26.7, 99082, 188.182092, 99089.0
2016-06-28 21:59:05, 26.0, 82.0, 22.7349692969, 26.7, 99081, 188.012542689, 99088.0
2016-06-28 22:00:07, 26.0, 82.0, 22.7349692969, 26.7, 99085, 188.266867694, 99087.0
2016-06-28 22:01:08, 26.0, 84.0, 23.1187401376, 26.7, 99081, 188.690756557, 99087.0
2016-06-28 22:02:10, 26.0, 84.0, 23.1187401376, 26.7, 99084, 188.266867694, 99079.0
2016-06-28 22:03:12, 26.0, 86.0, 23.4951028657, 26.7, 99085, 189.199446058, 99088.0
2016-06-28 22:04:17, 26.0, 86.0, 23.4951028657, 26.7, 99073, 188.775536409, 99089.0
2016-06-28 22:05:19, 26.0, 86.0, 23.4951028657, 26.7, 99076, 188.436421161, 99084.0
2016-06-28 22:06:21, 26.0, 86.0, 23.4951028657, 26.7, 99082, 188.94509819, 99085.0
2016-06-28 22:07:23, 26.0, 86.0, 23.4951028657, 26.7, 99079, 188.266867694, 99076.0
2016-06-28 22:08:25, 26.0, 86.0, 23.4951028657, 26.7, 99073, 189.284230066, 99070.0
2016-06-28 22:09:27, 26.0, 86.0, 23.4951028657, 26.6, 99084, 188.521198934, 99081.0
2016-06-28 22:10:36, 26.0, 86.0, 23.4951028657, 26.6, 99081, 189.114662742, 99078.0
2016-06-28 22:11:43, 26.0, 86.0, 23.4951028657, 26.7, 99072, 189.284230066, 99079.0
2016-06-28 22:12:45, 26.0, 86.0, 23.4951028657, 26.7, 99082, 188.94509819, 99081.0
2016-06-28 22:13:47, 26.0, 86.0, 23.4951028657, 26.7, 99070, 189.029880119, 99072.0
2016-06-28 22:14:49, 26.0, 86.0, 23.4951028657, 26.7, 99072, 189.538586249, 99073.0
2016-06-28 22:15:54, 26.0, 86.0, 23.4951028657, 26.7, 99070, 188.94509819, 99072.0
2016-06-28 22:16:56, 26.0, 86.0, 23.4951028657, 26.7, 99069, 189.453800162, 99069.0
2016-06-28 22:18:00, 26.0, 86.0, 23.4951028657, 26.8, 99067, 189.453800162, 99067.0
2016-06-28 22:19:02, 26.0, 86.0, 23.4951028657, 26.8, 99072, 188.94509819, 99066.0
2016-06-28 22:20:04, 26.0, 86.0, 23.4951028657, 26.8, 99070, 189.538586249, 99069.0
2016-06-28 22:21:06, 26.0, 86.0, 23.4951028657, 26.8, 99069, 190.047317326, 99064.0
2016-06-28 22:22:08, 26.0, 86.0, 23.4951028657, 26.9, 99069, 189.199446058, 99066.0
2016-06-28 22:23:10, 26.0, 86.0, 23.4951028657, 26.9, 99064, 189.538586249, 99067.0
2016-06-28 22:24:12, 26.0, 84.0, 23.1187401376, 26.8, 99060, 189.962527081, 99058.0
2016-06-28 22:25:14, 26.0, 84.0, 23.1187401376, 26.8, 99061, 190.047317326, 99060.0
2016-06-28 22:26:16, 26.0, 84.0, 23.1187401376, 26.8, 99056, 191.149653588, 99058.0
2016-06-28 22:27:18, 26.0, 82.0, 22.7349692969, 26.8, 99057, 190.556073353, 99053.0
2016-06-28 22:28:20, 26.0, 82.0, 22.7349692969, 26.8, 99048, 190.556073353, 99027.0
2016-06-28 22:29:21, 26.0, 82.0, 22.7349692969, 26.8, 99047, 191.828072593, 99048.0
2016-06-28 22:30:23, 26.0, 82.0, 22.7349692969, 26.8, 99047, 191.31925418, 99047.0
2016-06-28 22:31:25, 26.0, 82.0, 22.7349692969, 26.8, 99039, 191.404055516, 99040.0
2016-06-28 22:32:27, 26.0, 82.0, 22.7349692969, 26.7, 99039, 192.167298734, 99042.0
2016-06-28 22:33:29, 26.0, 82.0, 22.7349692969, 26.7, 99039, 191.31925418, 99047.0
2016-06-28 22:34:31, 26.0, 82.0, 22.7349692969, 26.7, 99042, 191.743267791, 99047.0
2016-06-28 22:35:33, 26.0, 82.0, 22.7349692969, 26.7, 99039, 191.404055516, 99053.0
2016-06-28 22:36:38, 26.0, 82.0, 22.7349692969, 26.7, 99053, 191.064854332, 99051.0
2016-06-28 22:37:40, 26.0, 82.0, 22.7349692969, 26.7, 99044, 190.8952579, 99050.0
2016-06-28 22:38:42, 26.0, 82.0, 22.7349692969, 26.7, 99044, 191.234453538, 99053.0
2016-06-28 22:39:44, 26.0, 84.0, 23.1187401376, 26.7, 99053, 191.149653588, 99050.0
2016-06-28 22:40:45, 26.0, 84.0, 23.1187401376, 26.7, 99056, 190.556073353, 99053.0
