2016-12-28 17:03:06, 31.0, 79.0, error, 32.2, 98548, 232.955211199, 98563.0
2016-12-28 17:04:08, 31.0, 79.0, error, 32.1, 98563, 232.699787738, 98561.0
2016-12-28 17:05:21, 30.0, 80.0, error, 32.0, 98565, 231.678156838, 98574.0
2016-12-28 17:06:24, 31.0, 79.0, error, 32.1, 98579, 230.997125517, 98581.0
2016-12-28 17:07:31, 31.0, 79.0, error, 31.9, 98571, 231.933555122, 98573.0
2016-12-28 17:08:34, 31.0, 79.0, error, 31.9, 98575, 231.7632889, 98580.0
2016-12-28 17:09:37, 30.0, 80.0, error, 31.9, 98584, 230.997125517, 98591.0
2016-12-28 17:10:39, 31.0, 79.0, error, 31.9, 98581, 232.018689282, 98591.0
2016-12-28 17:11:42, 31.0, 79.0, error, 31.8, 98580, 231.678156838, 98578.0
2016-12-28 17:12:45, 31.0, 79.0, error, 31.8, 98580, 230.911999748, 98588.0
2016-12-28 17:13:47, 30.0, 80.0, error, 31.5, 98586, 231.678156838, 98581.0
2016-12-28 17:14:50, 31.0, 79.0, error, 31.6, 98582, 231.167379152, 98571.0
2016-12-28 17:15:55, 31.0, 79.0, error, 31.7, 98583, 231.933555122, 98569.0
2016-12-28 17:17:03, 31.0, 79.0, error, 31.6, 98574, 231.167379152, 98579.0
2016-12-28 17:18:06, 31.0, 79.0, error, 31.6, 98573, 232.018689282, 98581.0
2016-12-28 17:19:08, 30.0, 80.0, error, 31.6, 98576, 231.593025476, 98581.0
2016-12-28 17:20:11, 31.0, 79.0, error, 31.6, 98586, 230.997125517, 98587.0
2016-12-28 17:21:16, 31.0, 79.0, error, 31.5, 98587, 229.805428376, 98586.0
2016-12-28 17:22:19, 31.0, 79.0, error, 31.4, 98602, 229.720312395, 98592.0
2016-12-28 17:23:21, 31.0, 79.0, error, 31.3, 98594, 229.975662436, 98591.0
2016-12-28 17:24:24, 31.0, 79.0, error, 31.3, 98591, 229.294742973, 98595.0
2016-12-28 17:25:29, 31.0, 79.0, error, 31.3, 98604, 229.039409707, 98601.0
2016-12-28 17:26:34, 31.0, 79.0, error, 31.3, 98607, 229.124520097, 98601.0
2016-12-28 17:27:42, 30.0, 80.0, error, 31.2, 98608, 228.273447649, 98608.0
2016-12-28 17:28:45, 30.0, 80.0, error, 31.2, 98617, 227.762837723, 98616.0
2016-12-28 17:29:50, 30.0, 80.0, error, 31.2, 98613, 228.018139542, 98622.0
2016-12-28 17:30:58, 30.0, 80.0, error, 31.2, 98614, 227.507542192, 98630.0
2016-12-28 17:32:01, 34.0, 78.0, error, 31.1, 98624, 227.167157933, 98629.0
2016-12-28 17:33:03, 30.0, 80.0, error, 31.0, 98629, 226.996969995, 98629.0
2016-12-28 17:34:06, 29.0, 80.0, error, 31.0, 98623, 226.741693327, 98633.0
2016-12-28 17:35:09, 30.0, 80.0, error, 30.9, 98626, 227.167157933, 98629.0
2016-12-28 17:36:11, 30.0, 80.0, error, 30.9, 98617, 227.507542192, 98620.0
2016-12-28 17:37:16, 30.0, 80.0, error, 30.8, 98623, 227.252252949, 98627.0
2016-12-28 17:38:19, 29.0, 80.0, error, 30.9, 98620, 227.252252949, 98626.0
2016-12-28 17:39:22, 30.0, 80.0, error, 30.9, 98615, 227.167157933, 98623.0
2016-12-28 17:40:24, 30.0, 80.0, error, 30.6, 98618, 227.167157933, 98621.0
2016-12-28 17:41:27, 30.0, 80.0, error, 30.8, 98632, 227.422445079, 98630.0
2016-12-28 17:42:32, 29.0, 80.0, error, 30.8, 98632, 227.082063614, 98635.0
2016-12-28 17:43:40, 30.0, 80.0, error, 30.8, 98632, 227.082063614, 98636.0
2016-12-28 17:44:42, 30.0, 80.0, error, 30.7, 98632, 226.401334216, 98628.0
2016-12-28 17:45:45, 29.0, 80.0, error, 30.8, 98633, 226.146072218, 98635.0
2016-12-28 17:46:50, 30.0, 80.0, error, 30.8, 98636, 225.975901044, 98632.0
2016-12-28 17:47:53, 29.0, 80.0, error, 30.8, 98635, 226.316246185, 98636.0
2016-12-28 17:48:55, 29.0, 80.0, error, 30.7, 98641, 226.401334216, 98641.0
2016-12-28 17:50:01, 30.0, 80.0, error, 30.7, 98637, 226.231158852, 98640.0
2016-12-28 17:51:03, 32.0, 79.0, error, 30.4, 98637, 225.550485333, 98644.0
2016-12-28 17:52:06, 29.0, 80.0, error, 30.1, 98638, 225.465404286, 98640.0
2016-12-28 17:53:11, 29.0, 80.0, error, 29.7, 98639, 226.146072218, 98639.0
2016-12-28 17:54:19, 29.0, 80.0, error, 30.3, 98640, 225.040009526, 98646.0
2016-12-28 17:55:21, 29.0, 80.0, error, 30.4, 98652, 225.635567079, 98650.0
2016-12-28 17:56:24, 29.0, 80.0, error, 30.6, 98643, 226.146072218, 98643.0
2016-12-28 17:57:27, 29.0, 80.0, error, 30.2, 98648, 225.890816505, 98638.0
2016-12-28 17:58:29, 29.0, 80.0, error, 30.4, 98656, 225.125087082, 98654.0
2016-12-28 17:59:32, 31.0, 79.0, error, 29.5, 98648, 224.86985651, 98655.0
2016-12-28 18:00:34, 29.0, 80.0, error, 30.4, 98659, 224.699706287, 98652.0
2016-12-28 18:01:37, 29.0, 80.0, error, 30.6, 98655, 224.529558858, 98662.0
2016-12-28 18:02:40, 29.0, 81.0, error, 30.4, 98664, 223.508732925, 98667.0
2016-12-28 18:03:42, 29.0, 81.0, error, 30.2, 98661, 223.593797913, 98668.0
2016-12-28 18:04:45, 29.0, 80.0, error, 29.6, 98661, 223.593797913, 98663.0
2016-12-28 18:05:47, 29.0, 80.0, error, 30.2, 98669, 223.083418455, 98671.0
2016-12-28 18:06:50, 29.0, 81.0, error, 30.3, 98679, 222.658121436, 98676.0
2016-12-28 18:07:53, 29.0, 81.0, error, 30.2, 98677, 222.232841865, 98690.0
2016-12-28 18:08:55, 29.0, 80.0, error, 30.4, 98680, 222.573064126, 98683.0
2016-12-28 18:09:58, 29.0, 80.0, error, 30.4, 98680, 222.573064126, 98688.0
2016-12-28 18:11:03, 29.0, 81.0, error, 30.3, 98684, 221.55243084, 98684.0
2016-12-28 18:12:06, 29.0, 80.0, error, 30.2, 98697, 221.80757974, 98684.0
2016-12-28 18:13:08, 29.0, 80.0, error, 30.3, 98698, 221.042151877, 98701.0
2016-12-28 18:14:11, 29.0, 80.0, error, 30.3, 98700, 220.872064472, 98709.0
2016-12-28 18:15:21, 29.0, 81.0, error, 30.3, 98701, 220.616938596, 98716.0
2016-12-28 18:16:24, 29.0, 80.0, error, 30.2, 98711, 220.361818998, 98711.0
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-12-29 15:51:20, 31.0, 32.0, error, 30.4, 98659, 224.359414221, 98656.0
2016-12-29 15:52:23, 29.0, 31.0, error, 30.6, 98659, 224.274342949, 98663.0
2016-12-29 15:53:25, 29.0, 31.0, error, 30.2, 98658, 224.614632223, 98666.0
2016-12-29 15:54:28, 29.0, 31.0, error, 30.2, 98658, 224.019133325, 98668.0
2016-12-29 15:55:30, 29.0, 31.0, error, 30.3, 98661, 224.189272376, 98663.0
2016-12-29 15:56:36, 29.0, 31.0, error, 30.2, 98666, 224.019133325, 98664.0
2016-12-29 15:57:43, 29.0, 31.0, error, 30.0, 98665, 224.019133325, 98659.0
2016-12-29 15:58:46, 29.0, 31.0, error, 30.1, 98665, 223.763929983, 98665.0
2016-12-29 15:59:48, 29.0, 31.0, error, 30.0, 98658, 224.274342949, 98656.0
2016-12-29 16:00:51, 29.0, 31.0, error, 29.8, 98666, 223.678863599, 98658.0
2016-12-29 16:01:54, 29.0, 31.0, error, 30.1, 98658, 224.44448619, 98651.0
2016-12-29 16:03:04, 29.0, 31.0, error, 30.0, 98656, 224.86985651, 98662.0
2016-12-29 16:04:12, 29.0, 31.0, error, 30.2, 98649, 225.040009526, 98656.0
2016-12-29 16:05:14, 29.0, 31.0, error, 29.9, 98657, 224.954932669, 98656.0
2016-12-29 16:06:17, 29.0, 31.0, error, 30.1, 98658, 224.104202501, 98663.0
2016-12-29 16:07:22, 29.0, 31.0, error, 29.9, 98660, 224.614632223, 98647.0
2016-12-29 16:08:25, 29.0, 31.0, error, 30.2, 98653, 224.78478105, 98651.0
2016-12-29 16:09:27, 29.0, 31.0, error, 30.0, 98653, 225.295244287, 98659.0
2016-12-29 16:10:32, 29.0, 31.0, error, 29.9, 98648, 225.635567079, 98655.0
2016-12-29 16:11:35, 29.0, 31.0, error, 30.2, 98649, 225.210165335, 98654.0
2016-12-29 16:12:38, 29.0, 31.0, error, 30.0, 98648, 224.699706287, 98658.0
2016-12-29 16:13:45, 29.0, 31.0, error, 29.8, 98652, 225.380323938, 98647.0
2016-12-29 16:14:48, 29.0, 31.0, error, 29.9, 98647, 224.86985651, 98650.0
2016-12-29 16:15:50, 29.0, 31.0, error, 30.2, 98648, 225.295244287, 98660.0
2016-12-29 16:16:53, 29.0, 31.0, error, 30.2, 98658, 224.78478105, 98648.0
2016-12-29 16:18:01, 29.0, 31.0, error, 30.0, 98657, 224.274342949, 98653.0
2016-12-29 16:19:03, 30.0, 30.0, error, 30.0, 98659, 224.019133325, 98667.0
2016-12-29 16:17:38, 29.0, 31.0, error, 30.0, 98667, 224.019133325, 98667.0
2016-12-29 16:21:49, 29.0, 31.0, error, 30.0, 98656, 224.699706287, 98656.0
2016-12-29 16:22:54, 29.0, 31.0, error, 30.2, 98656, 224.86985651, 98654.0
2016-12-29 16:23:57, 30.0, 31.0, error, 30.0, 98647, 225.720649523, 98642.0
2016-12-29 16:25:00, 29.0, 31.0, error, 30.0, 98639, 224.86985651, 98653.0
2016-12-29 16:26:02, 29.0, 31.0, error, 29.8, 98647, 225.635567079, 98646.0
2016-12-29 16:27:05, 29.0, 31.0, error, 29.8, 98646, 225.465404286, 98650.0
2016-12-29 16:28:07, 29.0, 31.0, error, 29.8, 98647, 225.125087082, 98652.0
2016-12-29 16:29:12, 29.0, 31.0, error, 29.9, 98644, 224.699706287, 98655.0
2016-12-29 16:30:23, 29.0, 31.0, error, 29.9, 98662, 224.529558858, 98655.0
2016-12-29 16:31:25, 29.0, 31.0, error, 30.1, 98662, 224.274342949, 98663.0
2016-12-29 16:32:28, 29.0, 31.0, error, 30.0, 98660, 224.86985651, 98652.0
2016-12-29 16:33:30, 29.0, 31.0, error, 29.9, 98664, 224.359414221, 98653.0
2016-12-29 16:34:33, 29.0, 31.0, error, 29.9, 98660, 224.954932669, 98656.0
2016-12-29 16:35:36, 29.0, 31.0, error, 29.8, 98662, 224.359414221, 98662.0
2016-12-29 16:36:38, 29.0, 31.0, error, 29.6, 98660, 223.848997066, 98654.0
2016-12-29 16:37:43, 29.0, 31.0, error, 29.9, 98665, 223.934064846, 98659.0
2016-12-29 16:38:46, 29.0, 31.0, error, 29.8, 98666, 223.763929983, 98658.0
2016-12-29 16:39:56, 29.0, 31.0, error, 29.8, 98661, 223.763929983, 98667.0
2016-12-29 16:41:01, 29.0, 31.0, error, 29.8, 98667, 223.934064846, 98667.0
2016-12-29 16:42:04, 29.0, 31.0, error, 29.8, 98662, 223.253542149, 98679.0
2016-12-29 16:43:09, 29.0, 31.0, error, 29.7, 98664, 222.658121436, 98669.0
2016-12-29 16:44:11, 29.0, 31.0, error, 29.7, 98687, 222.82823815, 98676.0
2016-12-29 16:45:14, 29.0, 31.0, error, 29.9, 98677, 223.168479953, 98673.0
2016-12-29 16:46:17, 29.0, 31.0, error, 30.0, 98680, 222.488007514, 98681.0
2016-12-29 16:47:27, 29.0, 31.0, error, 29.8, 98683, 222.658121436, 98683.0
2016-12-29 16:48:29, 29.0, 31.0, error, 29.9, 98678, 223.083418455, 98678.0
2016-12-29 16:49:32, 29.0, 30.0, error, 29.7, 98680, 222.147788044, 98680.0
2016-12-29 16:50:35, 30.0, 31.0, error, 29.7, 98680, 222.658121436, 98692.0
2016-12-29 16:51:37, 29.0, 31.0, error, 29.6, 98682, 222.4029516, 98674.0
2016-12-29 16:52:40, 29.0, 31.0, error, 29.6, 98687, 222.488007514, 98684.0
2016-12-29 16:53:42, 29.0, 31.0, error, 29.8, 98688, 221.55243084, 98690.0
2016-12-29 16:54:45, 29.0, 31.0, error, 29.6, 98681, 222.913297554, 98687.0
2016-12-29 16:55:47, 29.0, 31.0, error, 29.7, 98687, 221.80757974, 98687.0
2016-12-29 16:56:50, 29.0, 31.0, error, 29.8, 98690, 221.977682497, 98683.0
2016-12-29 16:57:53, 29.0, 31.0, error, 29.6, 98686, 221.722529409, 98687.0
2016-12-29 16:58:58, 29.0, 31.0, error, 29.4, 98691, 221.80757974, 98694.0
2016-12-29 17:00:00, 29.0, 31.0, error, 29.6, 98684, 221.722529409, 98687.0
2016-12-29 17:01:05, 29.0, 31.0, error, 29.4, 98697, 221.212242074, 98689.0
2016-12-29 17:02:08, 28.0, 32.0, error, 29.5, 98691, 221.127196627, 98695.0
2016-12-29 17:03:11, 28.0, 32.0, error, 29.5, 98700, 220.872064472, 98692.0
2016-12-29 17:04:13, 28.0, 32.0, error, 29.7, 98697, 220.872064472, 98689.0
2016-12-29 17:05:16, 29.0, 31.0, error, 29.4, 98692, 221.127196627, 98702.0
2016-12-29 17:06:18, 28.0, 32.0, error, 29.4, 98700, 220.276780527, 98707.0
2016-12-29 17:07:21, 28.0, 32.0, error, 29.3, 98695, 221.042151877, 98698.0
2016-12-29 17:08:24, 28.0, 32.0, error, 29.2, 98696, 221.297288219, 98695.0
2016-12-29 17:09:26, 28.0, 32.0, error, 29.4, 98696, 220.787021815, 98704.0
2016-12-29 17:10:29, 28.0, 32.0, error, 29.2, 98703, 220.531898032, 98709.0
2016-12-29 17:11:31, 28.0, 32.0, error, 29.4, 98707, 220.701979857, 98699.0
2016-12-29 17:12:34, 28.0, 32.0, error, 29.4, 98701, 220.701979857, 98693.0
2016-12-29 17:13:37, 28.0, 32.0, error, 29.4, 98696, 220.701979857, 98707.0
2016-12-29 17:14:39, 28.0, 32.0, error, 29.2, 98701, 220.361818998, 98701.0
2016-12-29 17:15:42, 28.0, 32.0, error, 29.1, 98697, 221.042151877, 98698.0
2016-12-29 17:16:45, 28.0, 32.0, error, 29.1, 98701, 220.872064472, 98711.0
2016-12-29 17:17:50, 28.0, 31.0, error, 29.2, 98706, 220.616938596, 98699.0
2016-12-29 17:18:52, 28.0, 32.0, error, 29.1, 98701, 221.127196627, 98708.0
2016-12-29 17:19:55, 28.0, 32.0, error, 29.0, 98708, 220.021669301, 98708.0
2016-12-29 17:21:03, 28.0, 32.0, error, 29.1, 98718, 219.00128717, 98719.0
2016-12-29 17:22:05, 30.0, 31.0, error, 28.9, 98708, 220.021669301, 98712.0
2016-12-29 17:23:08, 28.0, 32.0, error, 28.8, 98712, 219.851598638, 98713.0
2016-12-29 17:24:10, 28.0, 32.0, error, 28.9, 98716, 219.766564352, 98712.0
2016-12-29 17:25:16, 28.0, 32.0, error, 29.1, 98708, 219.341403388, 98714.0
2016-12-29 17:26:18, 28.0, 34.0, error, 29.0, 98719, 220.191742754, 98715.0
2016-12-29 17:27:21, 29.0, 31.0, error, 28.9, 98718, 219.596497874, 98715.0
2016-12-29 17:28:24, 28.0, 32.0, error, 29.1, 98722, 219.426434186, 98714.0
2016-12-29 17:29:26, 28.0, 32.0, error, 28.9, 98702, 220.701979857, 98720.0
2016-12-29 17:30:29, 28.0, 32.0, error, 28.9, 98718, 219.341403388, 98708.0
2016-12-29 17:31:35, 28.0, 32.0, error, 28.7, 98717, 218.831233246, 98720.0
2016-12-29 17:32:42, 28.0, 32.0, error, 28.8, 98717, 218.321088209, 98725.0
2016-12-29 17:33:47, 29.0, 31.0, error, 29.0, 98718, 218.831233246, 98724.0
2016-12-29 17:34:50, 28.0, 32.0, error, 28.9, 98723, 219.596497874, 98715.0
2016-12-29 17:35:55, 28.0, 32.0, error, 28.8, 98731, 218.74620733, 98723.0
2016-12-29 17:36:58, 28.0, 32.0, error, 28.8, 98728, 218.916259859, 98726.0
2016-12-29 17:38:01, 28.0, 32.0, error, 28.7, 98725, 218.576157589, 98728.0
2016-12-29 17:39:04, 28.0, 32.0, error, 28.9, 98734, 217.981005463, 98726.0
2016-12-29 17:40:07, 29.0, 29.0, error, 29.0, 98736, 218.236066476, 98724.0
2016-12-29 17:41:12, 28.0, 32.0, error, 28.9, 98733, 217.981005463, 98744.0
2016-12-29 17:42:14, 28.0, 32.0, error, 28.8, 98736, 217.810968274, 98733.0
2016-12-29 17:43:20, 28.0, 32.0, error, 28.5, 98739, 217.555917719, 98735.0
2016-12-29 17:44:22, 28.0, 32.0, error, 28.4, 98737, 217.981005463, 98735.0
2016-12-29 17:45:30, 28.0, 32.0, error, 28.4, 98736, 217.470902262, 98745.0
2016-12-29 17:46:32, 28.0, 32.0, error, 28.5, 98740, 216.87581358, 98732.0
2016-12-29 17:47:35, 28.0, 32.0, error, 28.7, 98735, 217.470902262, 98741.0
2016-12-29 17:48:38, 27.0, 32.0, error, 28.7, 98736, 217.89598652, 98731.0
2016-12-29 17:49:43, 28.0, 32.0, error, 28.8, 98739, 218.236066476, 98739.0
2016-12-29 17:50:45, 28.0, 32.0, error, 28.4, 98745, 217.300873438, 98742.0
2016-12-29 17:51:48, 28.0, 31.0, error, 28.7, 98743, 217.130847404, 98748.0
2016-12-29 17:52:51, 28.0, 32.0, error, 28.5, 98738, 217.981005463, 98745.0
2016-12-29 17:53:53, 28.0, 32.0, error, 28.4, 98742, 216.62078603, 98747.0
2016-12-29 17:54:56, 27.0, 32.0, error, 28.5, 98737, 217.981005463, 98740.0
2016-12-29 17:55:58, 27.0, 32.0, error, 28.3, 98747, 217.130847404, 98749.0
2016-12-29 17:57:01, 27.0, 32.0, error, 28.2, 98744, 217.215860072, 98744.0
2016-12-29 17:58:04, 27.0, 31.0, error, 28.1, 98746, 217.215860072, 98754.0
2016-12-29 17:59:06, 28.0, 32.0, error, 28.4, 98739, 216.87581358, 98747.0
2016-12-29 18:00:11, 27.0, 32.0, error, 28.3, 98749, 216.62078603, 98741.0
2016-12-29 18:01:17, 28.0, 31.0, error, 28.5, 98748, 217.300873438, 98756.0
2016-12-29 18:02:19, 27.0, 32.0, error, 28.5, 98751, 217.215860072, 98756.0
2016-12-29 18:03:22, 27.0, 32.0, error, 28.6, 98753, 216.705794516, 98745.0
2016-12-29 18:04:24, 28.0, 31.0, error, 28.4, 98755, 216.025746142, 98758.0
2016-12-29 18:05:27, 26.0, 38.0, error, 28.3, 98747, 216.705794516, 98753.0
2016-12-29 18:06:32, 28.0, 31.0, error, 28.2, 98752, 216.705794516, 98750.0
2016-12-29 18:07:35, 27.0, 31.0, error, 28.3, 98749, 216.280759055, 98760.0
2016-12-29 18:08:38, 25.0, 31.0, error, 28.3, 98760, 215.770739501, 98760.0
2016-12-29 18:09:40, 27.0, 34.0, error, 28.2, 98759, 215.345742371, 98760.0
2016-12-29 18:10:43, 29.0, 29.0, error, 28.1, 98756, 215.600738559, 98749.0
2016-12-29 18:11:45, 28.0, 33.0, error, 28.3, 98760, 216.195754053, 98757.0
2016-12-29 18:12:48, 28.0, 32.0, error, 28.0, 98765, 215.345742371, 98761.0
2016-12-29 18:13:53, 27.0, 31.0, error, 27.9, 98763, 214.835768811, 98772.0
2016-12-29 18:14:56, 27.0, 34.0, error, 27.9, 98771, 214.750775656, 98771.0
2016-12-29 18:16:11, 28.0, 32.0, error, 27.9, 98763, 215.00575721, 98759.0
2016-12-29 18:17:14, 28.0, 32.0, error, 28.0, 98759, 215.685738681, 98759.0
2016-12-29 18:18:16, 27.0, 33.0, error, 27.9, 98766, 215.260745036, 98769.0
2016-12-29 18:17:35, 25.0, 30.0, error, 25.9, 98908, 203.367989895, 98902.0
2016-12-29 20:43:09, 25.0, 32.0, error, 25.8, 98907, 203.028397229, 98905.0
2016-12-29 20:44:12, 25.0, 31.0, error, 25.8, 98899, 203.028397229, 98905.0
2016-12-29 20:45:15, 25.0, 32.0, error, 25.8, 98910, 203.198192172, 98908.0
2016-12-29 20:46:17, 25.0, 31.0, error, 25.7, 98913, 203.452889799, 98908.0
2016-12-29 20:47:20, 25.0, 31.0, error, 25.8, 98915, 202.773710026, 98916.0
2016-12-29 20:48:22, 28.0, 31.0, error, 25.8, 98911, 202.603922033, 98919.0
2016-12-29 20:49:25, 25.0, 31.0, error, 25.8, 98900, 202.773710026, 98913.0
2016-12-29 20:50:28, 25.0, 32.0, error, 25.8, 98918, 202.519029079, 98919.0
2016-12-29 20:51:30, 25.0, 31.0, error, 25.8, 98916, 202.603922033, 98913.0
2016-12-29 20:52:33, 25.0, 31.0, error, 25.9, 98911, 203.707593682, 98927.0
2016-12-29 20:53:36, 25.0, 31.0, error, 25.9, 98922, 203.198192172, 98922.0
2016-12-29 20:54:38, 25.0, 32.0, error, 25.9, 98921, 202.264354385, 98918.0
2016-12-29 20:57:06, 25.0, 31.0, error, 25.5, 98923, 202.9435008, 98922.0
2016-12-29 20:58:09, 25.0, 31.0, error, 25.4, 98922, 202.009685945, 98932.0
2016-12-29 20:59:12, 25.0, 31.0, error, 25.3, 98933, 201.075955166, 98924.0
2016-12-29 21:00:14, 25.0, 31.0, error, 25.3, 98932, 201.330600678, 98924.0
2016-12-29 21:01:19, 25.0, 31.0, error, 25.3, 98932, 201.585252442, 98928.0
2016-12-29 21:02:22, 25.0, 31.0, error, 25.4, 98928, 200.481806619, 98927.0
2016-12-29 21:03:27, 25.0, 31.0, error, 25.4, 98930, 201.500367826, 98927.0
2016-12-29 21:04:32, 24.0, 31.0, error, 25.3, 98928, 201.160836309, 98933.0
2016-12-29 21:05:35, 24.0, 33.0, error, 25.3, 98933, 201.160836309, 98930.0
2016-12-29 21:06:38, 25.0, 31.0, error, 25.4, 98919, 202.17946421, 98920.0
2016-12-29 21:07:40, 25.0, 30.0, error, 25.4, 98927, 201.245718146, 98930.0
2016-12-29 21:08:43, 25.0, 31.0, error, 25.5, 98931, 201.500367826, 98927.0
2016-12-29 21:09:50, 25.0, 31.0, error, 25.5, 98923, 201.500367826, 98928.0
2016-12-29 21:10:55, 25.0, 31.0, error, 25.5, 98922, 202.17946421, 98923.0
2016-12-29 21:12:01, 25.0, 31.0, error, 25.6, 98917, 201.670137753, 98923.0
2016-12-29 21:13:03, 25.0, 31.0, error, 25.5, 98923, 202.264354385, 98914.0
2016-12-29 21:14:08, 25.0, 31.0, error, 25.5, 98923, 202.17946421, 98925.0
2016-12-29 21:15:11, 25.0, 31.0, error, 25.4, 98923, 202.264354385, 98927.0
                                                                           2016-12-29 18:17:30, 24.0, 32.0, error, 24.9, 98925, 201.755023759, 98917.0
                                                                           2016-12-30 07:21:47, 26.0, 31.0, error, 25.4, 98837, 209.312662435, 98832.0
2016-12-30 07:22:50, 26.0, 32.0, error, 25.4, 98837, 208.802985517, 98850.0
2016-12-30 07:23:52, 25.0, 33.0, error, 25.3, 98837, 209.567510288, 98839.0
2016-12-30 07:24:55, 26.0, 32.0, error, 25.3, 98844, 209.482560308, 98833.0
2016-12-30 07:25:57, 25.0, 33.0, error, 25.4, 98844, 209.312662435, 98842.0
2016-12-30 07:27:00, 25.0, 32.0, error, 25.6, 98841, 208.208394108, 98843.0
2016-12-30 07:28:03, 25.0, 33.0, error, 25.7, 98835, 209.312662435, 98846.0
2016-12-30 07:29:05, 25.0, 33.0, error, 25.9, 98854, 208.208394108, 98846.0
2016-12-30 07:30:08, 26.0, 32.0, error, 26.0, 98842, 208.378273889, 98845.0
2016-12-30 07:31:10, 26.0, 32.0, error, 25.9, 98847, 208.633098778, 98850.0
2016-12-30 07:32:18, 26.0, 33.0, error, 25.9, 98860, 207.528902815, 98855.0
2016-12-30 07:33:23, 26.0, 32.0, error, 26.0, 98844, 208.633098778, 98842.0
2016-12-30 07:34:28, 26.0, 33.0, error, 26.0, 98853, 207.953579655, 98852.0
2016-12-30 07:35:31, 25.0, 33.0, error, 26.1, 98855, 208.293333651, 98856.0
2016-12-30 07:36:34, 26.0, 33.0, error, 26.2, 98859, 208.038517111, 98856.0
2016-12-30 07:37:36, 26.0, 32.0, error, 26.3, 98857, 207.274105059, 98860.0
2016-12-30 07:38:39, 26.0, 33.0, error, 26.5, 98857, 207.783706832, 98847.0
2016-12-30 07:39:41, 26.0, 33.0, error, 26.6, 98855, 207.189173865, 98852.0
2016-12-30 07:40:44, 27.0, 32.0, error, 26.7, 98850, 207.868642896, 98861.0
2016-12-30 07:41:46, 26.0, 33.0, error, 26.6, 98852, 208.802985517, 98853.0
2016-12-30 07:42:49, 26.0, 32.0, error, 26.6, 98854, 207.783706832, 98855.0
2016-12-30 07:43:52, 26.0, 33.0, error, 26.5, 98870, 207.443969534, 98854.0
2016-12-30 07:44:54, 26.0, 34.0, error, 26.7, 98858, 207.698771464, 98855.0
2016-12-30 07:45:59, 26.0, 33.0, error, 26.7, 98860, 207.443969534, 98852.0
2016-12-30 07:47:02, 25.0, 33.0, error, 26.6, 98849, 208.208394108, 98850.0
2016-12-30 07:48:05, 26.0, 33.0, error, 26.8, 98853, 208.123455262, 98850.0
2016-12-30 07:49:10, 27.0, 31.0, error, 26.9, 98850, 208.208394108, 98864.0
2016-12-30 07:50:12, 26.0, 33.0, error, 26.9, 98859, 207.104243366, 98858.0
2016-12-30 07:51:15, 27.0, 32.0, error, 27.0, 98853, 207.868642896, 98857.0
2016-12-30 07:52:17, 26.0, 33.0, error, 27.1, 98856, 207.104243366, 98863.0
2016-12-30 07:53:20, 27.0, 32.0, error, 27.1, 98862, 208.208394108, 98857.0
2016-12-30 07:54:23, 27.0, 31.0, error, 26.9, 98864, 206.509749353, 98867.0
2016-12-30 07:55:25, 26.0, 33.0, error, 27.1, 98872, 207.359036949, 98864.0
2016-12-30 07:56:28, 26.0, 33.0, error, 27.1, 98857, 206.849456044, 98867.0
2016-12-30 07:57:30, 26.0, 33.0, error, 27.3, 98863, 206.594674982, 98861.0
2016-12-30 07:58:33, 27.0, 32.0, error, 27.0, 98864, 206.679601308, 98867.0
2016-12-30 07:59:36, 26.0, 33.0, error, 26.9, 98870, 206.085131637, 98865.0
2016-12-30 08:00:38, 26.0, 33.0, error, 27.3, 98870, 205.745449983, 98873.0
2016-12-30 08:01:43, 26.0, 32.0, error, 27.2, 98863, 206.849456044, 98881.0
2016-12-30 08:02:46, 26.0, 32.0, error, 27.1, 98870, 206.17005379, 98873.0
2016-12-30 08:03:48, 26.0, 33.0, error, 27.1, 98868, 205.915289419, 98865.0
2016-12-30 08:04:51, 26.0, 33.0, error, 27.1, 98868, 205.745449983, 98880.0
2016-12-30 08:05:54, 26.0, 33.0, error, 26.9, 98870, 205.575613328, 98883.0
2016-12-30 08:06:56, 26.0, 33.0, error, 27.1, 98871, 205.915289419, 98876.0
2016-12-30 08:07:59, 26.0, 33.0, error, 27.2, 98881, 205.235948363, 98878.0
2016-12-30 08:09:01, 26.0, 33.0, error, 27.6, 98878, 205.405779455, 98866.0
2016-12-30 08:10:05, 26.0, 33.0, error, 27.3, 98879, 205.830369354, 98884.0
                                                                            2016-12-30 08:12:19, 27.0, 32.0, error, 27.4, 98879, 205.15103386, 98887.0
2016-12-30 08:13:24, 28.0, 32.0, error, 27.7, 98883, 205.235948363, 98889.0
2016-12-30 08:14:27, 27.0, 32.0, error, 28.3, 98883, 205.745449983, 98886.0
2016-12-30 08:15:29, 28.0, 32.0, error, 28.7, 98882, 204.132114055, 98892.0
2016-12-30 08:16:34, 28.0, 32.0, error, 28.8, 98890, 204.471742867, 98884.0
2016-12-30 08:17:37, 28.0, 32.0, error, 28.9, 98879, 204.98120694, 98882.0
2016-12-30 08:18:40, 28.0, 32.0, error, 28.8, 98887, 204.896294523, 98887.0
2016-12-30 08:19:42, 28.0, 32.0, error, 28.1, 98882, 205.405779455, 98884.0
