2016-09-18 05:53:45, 24.0, 94.0, 22.9587378529, 25.3, 98872, 206.254976637, 98880.0
2016-09-18 05:54:48, 24.0, 94.0, 22.9587378529, 25.3, 98886, 205.490696044, 98874.0
2016-09-18 05:55:56, 24.0, 94.0, 22.9587378529, 25.3, 98870, 206.33990018, 98883.0
2016-09-18 05:56:58, 24.0, 94.0, 22.9587378529, 25.3, 98871, 206.509749353, 98869.0
2016-09-18 05:58:03, 24.0, 94.0, 22.9587378529, 25.3, 98862, 206.934384456, 98861.0
2016-09-18 05:59:06, 24.0, 94.0, 22.9587378529, 25.3, 98867, 206.085131637, 98868.0
2016-09-18 06:00:09, 24.0, 94.0, 22.9587378529, 25.3, 98871, 206.849456044, 98867.0
2016-09-18 06:01:11, 25.0, 93.0, 23.7754345352, 25.3, 98872, 206.254976637, 98875.0
2016-09-18 06:02:14, 24.0, 94.0, 22.9587378529, 25.3, 98878, 206.509749353, 98883.0
2016-09-18 06:03:16, 24.0, 94.0, 22.9587378529, 25.3, 98883, 205.490696044, 98877.0
2016-09-18 06:04:19, 24.0, 94.0, 22.9587378529, 25.3, 98891, 204.386834621, 98891.0
2016-09-18 06:05:22, 24.0, 94.0, 22.9587378529, 25.3, 98891, 204.386834621, 98885.0
2016-09-18 06:06:24, 24.0, 94.0, 22.9587378529, 25.3, 98890, 204.386834621, 98888.0
2016-09-18 06:07:27, 24.0, 94.0, 22.9587378529, 25.3, 98894, 204.386834621, 98901.0
2016-09-18 06:08:30, 25.0, 93.0, 23.7754345352, 25.3, 98893, 204.896294523, 98894.0
2016-09-18 06:09:35, 24.0, 94.0, 22.9587378529, 25.3, 98888, 204.641561444, 98899.0
2016-09-18 06:10:38, 24.0, 94.0, 22.9587378529, 25.2, 98892, 204.471742867, 98889.0
2016-09-18 06:11:40, 24.0, 94.0, 22.9587378529, 25.2, 98892, 204.047208591, 98895.0
2016-09-18 06:12:43, 24.0, 94.0, 22.9587378529, 25.1, 98893, 203.877399746, 98902.0
2016-09-18 06:13:53, 24.0, 94.0, 22.9587378529, 25.1, 98906, 203.622691693, 98908.0
2016-09-18 06:14:58, 24.0, 94.0, 22.9587378529, 25.2, 98911, 203.452889799, 98908.0
2016-09-18 06:16:01, 24.0, 94.0, 22.9587378529, 25.2, 98905, 203.877399746, 98903.0
2016-09-18 06:17:03, 24.0, 94.0, 22.9587378529, 25.3, 98909, 202.603922033, 98910.0
2016-09-18 06:18:06, 24.0, 94.0, 22.9587378529, 25.3, 98905, 202.519029079, 98913.0
2016-09-18 06:19:09, 25.0, 93.0, 23.7754345352, 25.3, 98909, 202.603922033, 98915.0
2016-09-18 06:20:11, 24.0, 94.0, 22.9587378529, 25.4, 98919, 203.028397229, 98907.0
2016-09-18 06:21:14, 25.0, 93.0, 23.7754345352, 25.3, 98910, 202.603922033, 98899.0
2016-09-18 06:22:16, 25.0, 93.0, 23.7754345352, 25.3, 98916, 202.858605065, 98915.0
2016-09-18 06:23:19, 24.0, 94.0, 22.9587378529, 25.3, 98916, 201.924797855, 98925.0
2016-09-18 06:24:24, 24.0, 94.0, 22.9587378529, 25.3, 98921, 202.09457473, 98923.0
2016-09-18 06:25:27, 24.0, 94.0, 22.9587378529, 25.3, 98918, 202.603922033, 98926.0
2016-09-18 06:26:32, 24.0, 94.0, 22.9587378529, 25.3, 98913, 203.028397229, 98912.0
2016-09-18 06:27:37, 24.0, 94.0, 22.9587378529, 25.3, 98918, 202.264354385, 98915.0
2016-09-18 06:28:40, 24.0, 94.0, 22.9587378529, 25.3, 98912, 202.349245255, 98913.0
2016-09-18 06:29:42, 24.0, 94.0, 22.9587378529, 25.3, 98919, 202.603922033, 98916.0
2016-09-18 06:30:45, 25.0, 93.0, 23.7754345352, 25.3, 98915, 202.264354385, 98921.0
2016-09-18 06:31:47, 24.0, 94.0, 22.9587378529, 25.3, 98913, 201.83991046, 98916.0
2016-09-18 06:32:50, 25.0, 93.0, 23.7754345352, 25.3, 98913, 201.500367826, 98923.0
2016-09-18 06:33:52, 24.0, 94.0, 22.9587378529, 25.3, 98923, 202.009685945, 98925.0
2016-09-18 06:34:55, 25.0, 93.0, 23.7754345352, 25.3, 98922, 201.500367826, 98934.0
2016-09-18 06:36:00, 25.0, 93.0, 23.7754345352, 25.3, 98934, 200.736437543, 98926.0
2016-09-18 06:37:13, 24.0, 94.0, 22.9587378529, 25.3, 98932, 201.670137753, 98944.0
2016-09-18 06:38:20, 24.0, 94.0, 22.9587378529, 25.3, 98925, 201.415483905, 98931.0
2016-09-18 06:39:23, 24.0, 94.0, 22.9587378529, 25.4, 98932, 201.245718146, 98932.0
2016-09-18 06:40:26, 24.0, 94.0, 22.9587378529, 25.4, 98938, 201.330600678, 98939.0
2016-09-18 06:41:28, 24.0, 94.0, 22.9587378529, 25.5, 98939, 200.821315907, 98929.0
2016-09-18 06:42:33, 25.0, 93.0, 23.7754345352, 25.5, 98939, 200.481806619, 98938.0
2016-09-18 06:43:44, 25.0, 93.0, 23.7754345352, 25.5, 98940, 200.057435638, 98936.0
2016-09-18 06:44:46, 24.0, 94.0, 22.9587378529, 25.5, 98945, 200.057435638, 98943.0
2016-09-18 06:45:51, 25.0, 93.0, 23.7754345352, 25.5, 98940, 200.312056143, 98946.0
2016-09-18 06:46:54, 25.0, 93.0, 23.7754345352, 25.6, 98937, 201.075955166, 98936.0
2016-09-18 06:47:56, 25.0, 93.0, 23.7754345352, 25.6, 98930, 200.736437543, 98927.0
2016-09-18 06:48:59, 25.0, 93.0, 23.7754345352, 25.5, 98945, 200.821315907, 98943.0
2016-09-18 06:50:02, 25.0, 93.0, 23.7754345352, 25.6, 98934, 200.566682899, 98937.0
2016-09-18 06:51:04, 25.0, 93.0, 23.7754345352, 25.6, 98943, 200.481806619, 98945.0
2016-09-18 06:52:07, 25.0, 93.0, 23.7754345352, 25.6, 98939, 199.972563526, 98946.0
2016-09-18 06:53:12, 25.0, 93.0, 23.7754345352, 25.6, 98946, 200.227181947, 98948.0
2016-09-18 06:54:15, 25.0, 93.0, 23.7754345352, 25.6, 98937, 200.736437543, 98948.0
2016-09-18 06:55:20, 9.0, 93.0, 7.90390516023, 25.7, 98942, 200.481806619, 98939.0
2016-09-18 06:56:22, 25.0, 93.0, 23.7754345352, 25.6, 98942, 200.312056143, 98946.0
2016-09-18 06:57:25, 25.0, 93.0, 23.7754345352, 25.6, 98945, 200.312056143, 98943.0
2016-09-18 06:58:28, 25.0, 93.0, 23.7754345352, 25.8, 98947, 199.972563526, 98946.0
2016-09-18 06:59:30, 25.0, 92.0, 23.598199656, 25.8, 98943, 200.906194965, 98940.0
2016-09-18 07:00:35, 25.0, 92.0, 23.598199656, 25.9, 98947, 200.396931034, 98951.0
2016-09-18 07:01:38, 25.0, 92.0, 23.598199656, 26.0, 98948, 199.633082021, 98945.0
2016-09-18 07:02:41, 25.0, 92.0, 23.598199656, 26.0, 98945, 200.312056143, 98945.0
2016-09-18 07:03:46, 25.0, 92.0, 23.598199656, 26.1, 98948, 200.057435638, 98938.0
2016-09-18 07:04:51, 25.0, 92.0, 23.598199656, 26.1, 98948, 200.312056143, 98938.0
2016-09-18 07:05:53, 25.0, 92.0, 23.598199656, 26.1, 98944, 200.312056143, 98941.0
2016-09-18 07:06:59, 25.0, 92.0, 23.598199656, 26.1, 98943, 200.227181947, 98946.0
2016-09-18 07:08:01, 25.0, 92.0, 23.598199656, 26.2, 98943, 199.972563526, 98943.0
2016-09-18 07:09:15, 25.0, 92.0, 23.598199656, 26.2, 98958, 198.699565175, 98959.0
2016-09-18 07:10:20, 25.0, 92.0, 23.598199656, 26.2, 98954, 199.293611628, 98955.0
2016-09-18 07:11:22, 25.0, 92.0, 23.598199656, 26.2, 98954, 198.869289261, 98962.0
2016-09-18 07:12:25, 26.0, 92.0, 24.5890025172, 26.2, 98958, 199.123880598, 98952.0
2016-09-18 07:13:28, 25.0, 92.0, 23.598199656, 26.2, 98957, 199.039016125, 98965.0
2016-09-18 07:14:30, 25.0, 92.0, 23.598199656, 26.1, 98962, 198.020696603, 98969.0
2016-09-18 07:15:38, 25.0, 92.0, 23.598199656, 26.1, 98967, 198.784426871, 98969.0
2016-09-18 07:16:40, 25.0, 92.0, 23.598199656, 26.2, 98970, 198.105552745, 98964.0
2016-09-18 07:17:45, 25.0, 92.0, 23.598199656, 26.2, 98964, 198.020696603, 98969.0
2016-09-18 07:18:48, 25.0, 92.0, 23.598199656, 26.1, 98969, 197.68127898, 98970.0
2016-09-18 07:19:51, 25.0, 92.0, 23.598199656, 26.0, 98975, 198.105552745, 98970.0
2016-09-18 07:20:53, 25.0, 92.0, 23.598199656, 26.1, 98960, 197.766132344, 98973.0
2016-09-18 07:21:56, 25.0, 92.0, 23.598199656, 26.1, 98967, 198.360125335, 98969.0
2016-09-18 07:23:01, 25.0, 92.0, 23.598199656, 26.2, 98979, 197.935841156, 98980.0
2016-09-18 07:24:06, 25.0, 92.0, 23.598199656, 26.3, 98978, 197.850986403, 98974.0
2016-09-18 07:25:09, 26.0, 92.0, 24.5890025172, 26.3, 98982, 197.426723051, 98977.0
2016-09-18 07:26:12, 26.0, 92.0, 24.5890025172, 26.3, 98980, 197.341872463, 98981.0
2016-09-18 07:27:14, 26.0, 92.0, 24.5890025172, 26.4, 98986, 197.002477053, 98980.0
2016-09-18 07:28:19, 25.0, 92.0, 23.598199656, 26.4, 98986, 196.578248406, 98983.0
2016-09-18 07:29:24, 26.0, 92.0, 24.5890025172, 26.4, 98986, 196.323719547, 98994.0
2016-09-18 07:30:27, 26.0, 92.0, 24.5890025172, 26.4, 98978, 196.832783512, 98992.0
2016-09-18 07:31:32, 26.0, 92.0, 24.5890025172, 26.5, 98986, 196.408561806, 98986.0
2016-09-18 07:32:35, 26.0, 92.0, 24.5890025172, 26.5, 98980, 196.493404759, 98991.0
2016-09-18 07:33:37, 26.0, 92.0, 24.5890025172, 26.5, 98978, 197.002477053, 98987.0
2016-09-18 07:34:40, 26.0, 92.0, 24.5890025172, 26.5, 98982, 196.832783512, 98984.0
2016-09-18 07:35:43, 26.0, 92.0, 24.5890025172, 26.6, 98985, 196.747937783, 98985.0
2016-09-18 07:36:45, 26.0, 92.0, 24.5890025172, 26.5, 98986, 196.663092748, 98983.0
2016-09-18 07:37:48, 26.0, 92.0, 24.5890025172, 26.5, 98993, 196.663092748, 98990.0
2016-09-18 07:38:50, 26.0, 92.0, 24.5890025172, 26.6, 98987, 196.408561806, 98982.0
2016-09-18 07:39:53, 26.0, 90.0, 24.2293080414, 26.6, 99000, 195.814680566, 99000.0
2016-09-18 07:40:58, 26.0, 90.0, 24.2293080414, 26.6, 98994, 195.390500497, 98997.0
2016-09-18 07:42:01, 26.0, 90.0, 24.2293080414, 26.6, 98988, 196.238877982, 98994.0
2016-09-18 07:43:03, 26.0, 90.0, 24.2293080414, 26.6, 98995, 195.899518661, 99000.0
2016-09-18 07:44:06, 26.0, 90.0, 24.2293080414, 26.6, 98990, 196.154037111, 98994.0
2016-09-18 07:45:08, 26.0, 90.0, 24.2293080414, 26.7, 98992, 196.154037111, 98994.0
2016-09-18 07:46:11, 26.0, 90.0, 24.2293080414, 26.7, 98992, 195.645006457, 99003.0
2016-09-18 07:47:14, 26.0, 90.0, 24.2293080414, 26.7, 98992, 195.814680566, 98991.0
2016-09-18 07:48:16, 26.0, 90.0, 24.2293080414, 26.7, 99000, 195.560170443, 98998.0
2016-09-18 07:49:19, 26.0, 90.0, 24.2293080414, 26.7, 98997, 195.305666565, 99003.0
2016-09-18 07:50:22, 26.0, 90.0, 24.2293080414, 26.7, 99004, 195.136000782, 99005.0
2016-09-18 07:51:29, 26.0, 90.0, 24.2293080414, 26.8, 99010, 194.542192397, 99000.0
2016-09-18 07:52:32, 26.0, 90.0, 24.2293080414, 26.8, 99004, 195.475335123, 99010.0
2016-09-18 07:53:34, 26.0, 90.0, 24.2293080414, 26.8, 98996, 195.814680566, 98999.0
2016-09-18 07:54:37, 26.0, 90.0, 24.2293080414, 26.8, 98996, 195.98435745, 98991.0
2016-09-18 07:55:42, 26.0, 90.0, 24.2293080414, 26.8, 98996, 196.154037111, 98989.0
2016-09-18 07:56:45, 26.0, 90.0, 24.2293080414, 26.9, 98989, 196.663092748, 98985.0
2016-09-18 07:57:47, 26.0, 90.0, 24.2293080414, 26.9, 98992, 195.98435745, 98992.0
2016-09-18 07:58:50, 26.0, 90.0, 24.2293080414, 26.9, 98983, 196.747937783, 98990.0
2016-09-18 07:59:52, 26.0, 90.0, 24.2293080414, 26.9, 98989, 195.98435745, 98990.0
2016-09-18 08:00:55, 26.0, 90.0, 24.2293080414, 26.9, 98988, 196.408561806, 98996.0
2016-09-18 08:01:58, 26.0, 90.0, 24.2293080414, 27.0, 98989, 196.747937783, 98993.0
2016-09-18 08:03:00, 26.0, 90.0, 24.2293080414, 27.0, 98990, 195.729843164, 98986.0
2016-09-18 08:04:03, 26.0, 89.0, 24.0477824031, 26.9, 98992, 195.560170443, 98996.0
2016-09-18 08:05:06, 26.0, 89.0, 24.0477824031, 26.9, 98990, 195.560170443, 98993.0
2016-09-18 08:06:11, 26.0, 86.0, 23.4951028657, 26.9, 98989, 196.238877982, 98983.0
2016-09-18 08:07:14, 26.0, 86.0, 23.4951028657, 26.9, 98990, 196.238877982, 98992.0
2016-09-18 08:08:16, 26.0, 86.0, 23.4951028657, 26.8, 98982, 196.832783512, 98991.0
2016-09-18 08:09:21, 26.0, 86.0, 23.4951028657, 26.8, 98991, 196.069196934, 98988.0
2016-09-18 08:10:24, 26.0, 86.0, 23.4951028657, 26.7, 98989, 195.814680566, 98991.0
2016-09-18 08:11:26, 26.0, 86.0, 23.4951028657, 26.8, 98989, 195.814680566, 98989.0
2016-09-18 08:12:29, 26.0, 86.0, 23.4951028657, 26.8, 98998, 195.814680566, 98998.0
2016-09-18 08:13:34, 26.0, 86.0, 23.4951028657, 26.9, 99001, 195.814680566, 99007.0
2016-09-18 08:14:37, 26.0, 86.0, 23.4951028657, 26.9, 98996, 194.796677542, 98999.0
2016-09-18 08:15:42, 26.0, 86.0, 23.4951028657, 26.8, 98992, 195.560170443, 98999.0
2016-09-18 08:16:47, 26.0, 86.0, 23.4951028657, 26.9, 99005, 194.796677542, 99007.0
2016-09-18 08:17:50, 26.0, 86.0, 23.4951028657, 26.8, 98999, 195.729843164, 99004.0
2016-09-18 08:18:52, 26.0, 86.0, 23.4951028657, 27.0, 98993, 195.729843164, 98984.0
2016-09-18 08:19:57, 26.0, 86.0, 23.4951028657, 27.0, 98996, 195.475335123, 98992.0
2016-09-18 08:21:00, 26.0, 86.0, 23.4951028657, 27.0, 98989, 194.881507312, 98990.0
2016-09-18 08:22:02, 26.0, 86.0, 23.4951028657, 27.1, 98992, 195.729843164, 99002.0
2016-09-18 08:23:05, 26.0, 86.0, 23.4951028657, 27.1, 99002, 195.220833327, 99000.0
2016-09-18 08:24:10, 26.0, 84.0, 23.1187401376, 27.1, 99005, 195.645006457, 98997.0
2016-09-18 08:25:13, 26.0, 82.0, 22.7349692969, 27.0, 99005, 195.136000782, 99001.0
2016-09-18 08:26:15, 26.0, 82.0, 22.7349692969, 27.0, 99008, 194.457365403, 99009.0
2016-09-18 08:27:26, 26.0, 82.0, 22.7349692969, 27.1, 99006, 194.711848467, 99005.0
2016-09-18 08:28:29, 26.0, 82.0, 22.7349692969, 27.1, 99002, 194.372539102, 99005.0
2016-09-18 08:29:31, 26.0, 82.0, 22.7349692969, 27.1, 99006, 194.881507312, 99008.0
2016-09-18 08:30:34, 26.0, 82.0, 22.7349692969, 27.2, 99004, 195.136000782, 99006.0
2016-09-18 08:31:36, 26.0, 82.0, 22.7349692969, 27.3, 99000, 195.136000782, 98994.0
2016-09-18 08:32:39, 27.0, 81.0, 23.5173176577, 27.3, 99001, 194.796677542, 99010.0
2016-09-18 08:33:41, 27.0, 80.0, 23.3188527267, 27.4, 99001, 195.305666565, 98997.0
2016-09-18 08:34:44, 26.0, 81.0, 22.5400164547, 27.4, 99007, 194.796677542, 99004.0
2016-09-18 08:35:47, 26.0, 81.0, 22.5400164547, 27.5, 99002, 194.542192397, 99002.0
2016-09-18 08:36:49, 27.0, 80.0, 23.3188527267, 27.5, 99004, 195.220833327, 99008.0
2016-09-18 08:37:59, 27.0, 80.0, 23.3188527267, 27.3, 99010, 194.796677542, 99013.0
2016-09-18 08:39:02, 27.0, 80.0, 23.3188527267, 27.4, 99000, 195.051168932, 99001.0
2016-09-18 08:40:05, 27.0, 80.0, 23.3188527267, 27.4, 98998, 194.627020085, 99003.0
2016-09-18 08:41:08, 26.0, 81.0, 22.5400164547, 27.4, 99001, 195.390500497, 99003.0
2016-09-18 08:42:10, 26.0, 81.0, 22.5400164547, 27.5, 99004, 195.305666565, 98997.0
2016-09-18 08:43:13, 26.0, 81.0, 22.5400164547, 27.6, 99004, 195.560170443, 99009.0
2016-09-18 08:44:15, 27.0, 80.0, 23.3188527267, 27.7, 99005, 195.051168932, 99002.0
2016-09-18 08:45:18, 27.0, 80.0, 23.3188527267, 27.6, 98998, 195.305666565, 98998.0
2016-09-18 08:46:21, 27.0, 80.0, 23.3188527267, 27.6, 99004, 195.305666565, 99005.0
2016-09-18 08:47:23, 27.0, 80.0, 23.3188527267, 27.6, 99002, 194.966337775, 99006.0
2016-09-18 08:48:26, 27.0, 80.0, 23.3188527267, 27.7, 99009, 194.627020085, 99006.0
2016-09-18 08:49:28, 27.0, 80.0, 23.3188527267, 27.8, 99010, 195.390500497, 99010.0
2016-09-18 08:50:31, 28.0, 80.0, 24.2948348006, 27.8, 98999, 195.220833327, 99006.0
2016-09-18 08:51:36, 28.0, 78.0, 23.8881055118, 27.9, 98997, 195.729843164, 99001.0
2016-09-18 08:52:39, 27.0, 78.0, 22.9148065716, 27.9, 99000, 195.899518661, 98993.0
2016-09-18 08:53:44, 28.0, 77.0, 23.6809197099, 28.1, 98998, 195.390500497, 99001.0
2016-09-18 08:54:46, 28.0, 77.0, 23.6809197099, 28.3, 98990, 197.087324864, 98998.0
2016-09-18 08:55:52, 28.0, 76.0, 23.4710297005, 28.3, 98992, 196.408561806, 98992.0
2016-09-18 08:56:54, 28.0, 75.0, 23.2583179046, 28.2, 99002, 195.98435745, 99001.0
2016-09-18 08:57:57, 28.0, 74.0, 23.0426667401, 28.2, 98994, 196.408561806, 98995.0
2016-09-18 08:58:59, 28.0, 74.0, 23.0426667401, 28.3, 98996, 195.814680566, 98996.0
2016-09-18 09:00:05, 28.0, 73.0, 22.8239586204, 28.4, 98992, 196.069196934, 98999.0
2016-09-18 09:01:08, 28.0, 73.0, 22.8239586204, 28.5, 98990, 195.729843164, 98999.0
2016-09-18 09:02:11, 28.0, 72.0, 22.6020759523, 28.6, 98993, 195.98435745, 98994.0
2016-09-18 09:03:13, 28.0, 71.0, 22.3769011329, 28.7, 98997, 195.814680566, 98987.0
2016-09-18 09:04:16, 28.0, 69.0, 21.9162045532, 28.5, 99003, 195.645006457, 98996.0
2016-09-18 09:05:18, 28.0, 68.0, 21.6804474921, 28.6, 98996, 195.475335123, 98997.0
2016-09-18 09:06:21, 28.0, 68.0, 21.6804474921, 28.5, 98994, 195.390500497, 98991.0
2016-09-18 09:07:26, 28.0, 67.0, 21.4409276596, 28.5, 99005, 194.966337775, 99008.0
2016-09-18 09:08:29, 28.0, 67.0, 21.4409276596, 28.4, 98996, 196.238877982, 98996.0
2016-09-18 09:09:31, 29.0, 64.0, 21.6504336016, 28.6, 99001, 194.881507312, 99013.0
2016-09-18 09:10:34, 28.0, 65.0, 20.9501285882, 28.6, 98999, 195.136000782, 99006.0
2016-09-18 09:11:36, 28.0, 65.0, 20.9501285882, 28.5, 98994, 194.202888582, 99005.0
2016-09-18 09:12:39, 28.0, 64.0, 20.6986135994, 28.6, 99009, 194.372539102, 99012.0
2016-09-18 09:13:42, 28.0, 63.0, 20.4428642825, 28.7, 99009, 193.77877442, 99019.0
2016-09-18 09:14:44, 29.0, 63.0, 21.3929325767, 28.9, 99014, 193.693953669, 99013.0
2016-09-18 09:15:47, 29.0, 63.0, 21.3929325767, 29.1, 99018, 193.609133611, 99022.0
2016-09-18 09:16:49, 29.0, 63.0, 21.3929325767, 29.3, 99022, 194.033240836, 99018.0
2016-09-18 09:17:52, 29.0, 63.0, 21.3929325767, 29.1, 99014, 193.77877442, 99021.0
2016-09-18 09:18:54, 29.0, 62.0, 21.1310450141, 29.1, 99025, 193.609133611, 99022.0
2016-09-18 09:20:00, 29.0, 61.0, 20.8646515442, 29.1, 99024, 193.693953669, 99023.0
2016-09-18 09:21:02, 29.0, 61.0, 20.8646515442, 29.2, 99024, 193.863595865, 99014.0
2016-09-18 09:22:05, 29.0, 61.0, 20.8646515442, 29.4, 99010, 194.372539102, 99012.0
2016-09-18 09:23:07, 29.0, 61.0, 20.8646515442, 29.5, 99016, 193.77877442, 99020.0
2016-09-18 09:24:10, 29.0, 60.0, 20.5936325034, 29.6, 99017, 193.948418004, 99020.0
2016-09-18 09:25:12, 29.0, 60.0, 20.5936325034, 29.8, 99006, 194.881507312, 99008.0
2016-09-18 09:26:18, 29.0, 59.0, 20.3178678471, 29.8, 99020, 193.693953669, 99027.0
2016-09-18 09:27:20, 29.0, 59.0, 20.3178678471, 29.8, 99015, 193.354677599, 99022.0
2016-09-18 09:28:23, 29.0, 58.0, 20.0372370401, 29.9, 99022, 193.863595865, 99016.0
2016-09-18 09:29:25, 29.0, 58.0, 20.0372370401, 29.8, 99027, 193.015412625, 99020.0
2016-09-18 09:30:28, 29.0, 58.0, 20.0372370401, 29.9, 99024, 193.269860315, 99027.0
2016-09-18 09:31:33, 29.0, 58.0, 20.0372370401, 29.8, 99033, 192.8457843, 99034.0
2016-09-18 09:32:36, 29.0, 58.0, 20.0372370401, 29.6, 99032, 192.676158748, 99035.0
2016-09-18 09:33:38, 29.0, 58.0, 20.0372370401, 29.4, 99034, 192.676158748, 99032.0
2016-09-18 09:34:41, 29.0, 58.0, 20.0372370401, 29.4, 99032, 193.439495576, 99034.0
2016-09-18 09:35:49, 29.0, 56.0, 19.4608915239, 29.3, 99026, 193.015412625, 99028.0
2016-09-18 09:36:51, 29.0, 56.0, 19.4608915239, 29.2, 99034, 191.658463682, 99034.0
2016-09-18 09:37:56, 29.0, 56.0, 19.4608915239, 29.3, 99038, 191.997684277, 99043.0
2016-09-18 09:39:06, 29.0, 57.0, 19.7516189195, 29.5, 99035, 192.336915965, 99032.0
2016-09-18 09:40:09, 29.0, 57.0, 19.7516189195, 29.7, 99040, 192.591347012, 99032.0
2016-09-18 09:41:12, 29.0, 57.0, 19.7516189195, 29.8, 99031, 192.591347012, 99031.0
2016-09-18 09:42:14, 29.0, 58.0, 20.0372370401, 29.7, 99033, 192.591347012, 99036.0
2016-09-18 09:43:17, 29.0, 58.0, 20.0372370401, 29.7, 99039, 191.828072593, 99043.0
2016-09-18 09:44:20, 29.0, 58.0, 20.0372370401, 29.4, 99035, 192.50653597, 99034.0
2016-09-18 09:45:25, 29.0, 57.0, 19.7516189195, 29.3, 99040, 192.252107003, 99034.0
2016-09-18 09:46:27, 29.0, 57.0, 19.7516189195, 29.3, 99032, 192.676158748, 99035.0
2016-09-18 09:47:30, 29.0, 57.0, 19.7516189195, 29.3, 99032, 192.50653597, 99034.0
2016-09-18 09:48:32, 29.0, 57.0, 19.7516189195, 29.1, 99034, 193.015412625, 99027.0
2016-09-18 09:49:43, 29.0, 56.0, 19.4608915239, 29.3, 99032, 193.100227828, 99032.0
2016-09-18 09:50:45, 29.0, 57.0, 19.7516189195, 29.4, 99022, 193.439495576, 99025.0
2016-09-18 09:51:48, 29.0, 56.0, 19.4608915239, 29.5, 99017, 193.693953669, 99019.0
2016-09-18 09:52:50, 29.0, 56.0, 19.4608915239, 29.4, 99010, 194.542192397, 99019.0
2016-09-18 09:53:53, 29.0, 56.0, 19.4608915239, 29.7, 99009, 194.457365403, 99017.0
2016-09-18 09:54:56, 29.0, 56.0, 19.4608915239, 29.8, 99019, 194.372539102, 99014.0
2016-09-18 09:56:01, 29.0, 57.0, 19.7516189195, 29.9, 99019, 193.354677599, 99013.0
2016-09-18 09:57:03, 30.0, 57.0, 20.6903676464, 30.1, 99020, 194.287713495, 99017.0
2016-09-18 09:58:06, 30.0, 57.0, 20.6903676464, 30.2, 99019, 194.202888582, 99014.0
2016-09-18 09:59:11, 30.0, 57.0, 20.6903676464, 30.0, 99015, 194.287713495, 99013.0
2016-09-18 10:00:14, 30.0, 57.0, 20.6903676464, 30.1, 99017, 193.948418004, 99020.0
2016-09-18 10:01:16, 30.0, 57.0, 20.6903676464, 30.0, 99013, 194.033240836, 99016.0
2016-09-18 10:02:19, 30.0, 57.0, 20.6903676464, 30.2, 99022, 193.524314246, 99010.0
2016-09-18 10:03:21, 29.0, 57.0, 19.7516189195, 30.2, 99016, 194.202888582, 99014.0
2016-09-18 10:04:24, 30.0, 56.0, 20.3976266407, 30.4, 99008, 195.305666565, 99005.0
2016-09-18 10:05:29, 30.0, 56.0, 20.3976266407, 30.3, 99008, 194.457365403, 99004.0
2016-09-18 10:06:32, 30.0, 56.0, 20.3976266407, 30.5, 99006, 194.372539102, 99011.0
2016-09-18 10:07:34, 30.0, 56.0, 20.3976266407, 30.7, 99015, 194.118064362, 99019.0
2016-09-18 10:08:37, 30.0, 55.0, 20.0996126655, 30.6, 99010, 194.796677542, 99013.0
2016-09-18 10:09:42, 30.0, 56.0, 20.3976266407, 30.9, 99003, 195.051168932, 99013.0
2016-09-18 10:10:45, 31.0, 55.0, 21.0342208458, 30.9, 99008, 194.542192397, 99010.0
2016-09-18 10:11:47, 31.0, 55.0, 21.0342208458, 30.6, 99005, 194.881507312, 99009.0
2016-09-18 10:12:50, 31.0, 55.0, 21.0342208458, 30.3, 99017, 194.711848467, 99014.0
2016-09-18 10:13:52, 30.0, 55.0, 20.0996126655, 30.2, 99003, 194.033240836, 99013.0
2016-09-18 10:15:00, 30.0, 54.0, 19.7962005215, 30.1, 99001, 194.627020085, 99012.0
2016-09-18 10:16:15, 29.0, 54.0, 18.8636157531, 30.0, 99007, 194.627020085, 99006.0
2016-09-18 10:17:18, 30.0, 53.0, 19.4872634098, 30.3, 99005, 194.542192397, 99002.0
2016-09-18 10:18:20, 30.0, 54.0, 19.7962005215, 30.6, 99008, 194.542192397, 99010.0
2016-09-18 10:19:23, 30.0, 56.0, 20.3976266407, 30.7, 99006, 194.627020085, 99021.0
2016-09-18 10:20:26, 30.0, 55.0, 20.0996126655, 30.8, 99003, 195.136000782, 99010.0
2016-09-18 10:21:28, 30.0, 54.0, 19.7962005215, 30.9, 99011, 195.136000782, 99013.0
2016-09-18 10:22:31, 30.0, 55.0, 20.0996126655, 30.7, 99004, 194.796677542, 99007.0
2016-09-18 10:23:36, 30.0, 54.0, 19.7962005215, 30.5, 99000, 195.220833327, 99000.0
2016-09-18 10:24:41, 30.0, 53.0, 19.4872634098, 30.7, 99004, 195.220833327, 99002.0
2016-09-18 10:25:44, 30.0, 53.0, 19.4872634098, 30.9, 99003, 195.390500497, 99003.0
2016-09-18 10:26:49, 31.0, 53.0, 20.4176267949, 30.9, 98989, 195.390500497, 98998.0
2016-09-18 10:27:51, 31.0, 52.0, 20.1008482396, 30.9, 98997, 195.390500497, 98991.0
2016-09-18 10:28:54, 31.0, 53.0, 20.4176267949, 30.9, 98998, 196.154037111, 98994.0
2016-09-18 10:30:01, 31.0, 51.0, 19.778239813, 30.9, 98989, 196.069196934, 98991.0
2016-09-18 10:31:04, 31.0, 52.0, 20.1008482396, 31.1, 98998, 195.98435745, 98989.0
2016-09-18 10:32:07, 31.0, 51.0, 19.778239813, 31.1, 98990, 196.493404759, 98990.0
