2016-11-29 06:19:46, 27.0, 74.0, error, 27.3, 98715, 218.916259859, 98718.0
2016-11-29 06:21:09, 27.0, 75.0, error, 27.2, 98729, 218.916259859, 98727.0
2016-11-29 06:22:31, 27.0, 75.0, error, 27.2, 98729, 218.576157589, 98726.0
2016-11-29 06:23:56, 27.0, 75.0, error, 27.2, 98726, 218.916259859, 98737.0
2016-11-29 06:25:19, 27.0, 75.0, error, 27.1, 98731, 218.661182111, 98728.0
2016-11-29 06:26:42, 27.0, 75.0, error, 27.2, 98729, 218.236066476, 98732.0
2016-11-29 06:28:09, 27.0, 75.0, error, 27.2, 98742, 218.236066476, 98737.0
2016-11-29 06:29:32, 27.0, 75.0, error, 27.2, 98734, 217.981005463, 98734.0
2016-11-29 06:30:54, 27.0, 75.0, error, 27.2, 98731, 218.236066476, 98724.0
2016-11-29 06:32:17, 27.0, 75.0, error, 27.2, 98737, 218.151045441, 98734.0
2016-11-29 06:33:40, 27.0, 75.0, error, 27.2, 98743, 217.300873438, 98745.0
2016-11-29 06:35:02, 27.0, 75.0, error, 27.2, 98750, 217.810968274, 98736.0
2016-11-29 06:36:25, 27.0, 75.0, error, 27.2, 98737, 217.470902262, 98740.0
2016-11-29 06:37:50, 27.0, 75.0, error, 27.2, 98742, 217.045835432, 98750.0
2016-11-29 06:39:15, 27.0, 76.0, error, 27.1, 98753, 216.365764753, 98744.0
2016-11-29 06:40:38, 27.0, 76.0, error, 27.2, 98745, 216.195754053, 98748.0
2016-11-29 06:42:00, 27.0, 76.0, error, 27.1, 98739, 216.62078603, 98753.0
2016-11-29 06:43:26, 27.0, 76.0, error, 27.1, 98750, 216.87581358, 98742.0
2016-11-29 06:44:48, 27.0, 76.0, error, 27.1, 98755, 216.705794516, 98753.0
2016-11-29 06:46:11, 27.0, 76.0, error, 27.1, 98749, 216.87581358, 98757.0
2016-11-29 06:47:36, 27.0, 76.0, error, 27.1, 98737, 216.450771148, 98749.0
2016-11-29 06:48:59, 27.0, 76.0, error, 27.1, 98757, 215.940743231, 98752.0
2016-11-29 06:50:21, 27.0, 76.0, error, 27.1, 98752, 216.025746142, 98757.0
2016-11-29 06:51:44, 27.0, 76.0, error, 27.1, 98765, 215.345742371, 98761.0
2016-11-29 06:53:06, 27.0, 77.0, error, 27.2, 98764, 215.940743231, 98756.0
2016-11-29 06:54:29, 27.0, 76.0, error, 27.2, 98766, 215.855741018, 98758.0
2016-11-29 06:55:52, 27.0, 76.0, error, 27.2, 98779, 214.410810005, 98782.0
2016-11-29 06:57:14, 27.0, 76.0, error, 27.2, 98773, 214.155843082, 98787.0
2016-11-29 06:58:37, 27.0, 76.0, error, 27.1, 98774, 214.155843082, 98779.0
2016-11-29 07:00:00, 27.0, 72.0, error, 27.2, 98779, 213.900882429, 98787.0
2016-11-29 07:01:22, 27.0, 76.0, error, 27.2, 98782, 213.051058863, 98784.0
2016-11-29 07:02:45, 27.0, 76.0, error, 27.2, 98792, 212.796125375, 98798.0
2016-11-29 07:04:07, 27.0, 76.0, error, 27.2, 98795, 212.881102508, 98795.0
2016-11-29 07:05:33, 27.0, 77.0, error, 27.2, 98802, 213.051058863, 98802.0
2016-11-29 07:06:55, 27.0, 77.0, error, 27.2, 98803, 211.946392351, 98791.0
2016-11-29 07:08:18, 27.0, 76.0, error, 27.2, 98805, 211.691486023, 98807.0
2016-11-29 07:09:40, 27.0, 77.0, error, 27.2, 98802, 211.436585961, 98811.0
2016-11-29 07:11:03, 27.0, 77.0, error, 27.1, 98810, 212.116333385, 98808.0
2016-11-29 07:12:26, 27.0, 77.0, error, 27.1, 98812, 211.09672896, 98802.0
2016-11-29 07:13:48, 27.0, 77.0, error, 27.1, 98820, 211.01176645, 98808.0
2016-11-29 07:15:13, 27.0, 77.0, error, 27.1, 98815, 210.417048373, 98823.0
2016-11-29 07:16:36, 27.0, 77.0, error, 27.1, 98820, 210.586964343, 98816.0
2016-11-29 07:17:59, 27.0, 77.0, error, 27.1, 98828, 210.332091432, 98828.0
2016-11-29 07:19:21, 27.0, 78.0, error, 27.1, 98830, 211.01176645, 98831.0
2016-11-29 07:20:44, 27.0, 78.0, error, 27.1, 98831, 209.737412337, 98830.0
2016-11-29 07:22:06, 27.0, 78.0, error, 27.1, 98838, 209.567510288, 98835.0
2016-11-29 07:23:34, 27.0, 78.0, error, 27.1, 98838, 208.633098778, 98828.0
2016-11-29 07:24:57, 27.0, 78.0, error, 27.1, 98836, 208.463214823, 98849.0
2016-11-29 07:26:19, 27.0, 78.0, error, 27.2, 98849, 208.88792993, 98847.0
2016-11-29 07:27:42, 27.0, 78.0, error, 27.2, 98857, 207.953579655, 98842.0
2016-11-29 07:29:05, 27.0, 78.0, error, 27.1, 98859, 208.7180418, 98854.0
2016-11-29 07:30:27, 27.0, 78.0, error, 27.2, 98854, 207.019313563, 98862.0
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-11-29 21:28:46, 28.0, 77.0, error, 28.3, 98896, 204.217020216, 98907.0
                                  Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
